Province,Municipality,Feb,Mar,Apr,May,Jun
Abra,Bangued,17.04,28.59,68.58,275.81,420.01
Abra,Boliney,48.43,79.2,128.92,292.22,395.06
Abra,Bucay,19.08,36.63,88.31,295.69,427.86
Abra,Bucloc,32.49,60.05,106.65,282.09,406.01
Abra,Daguioman,59.59,91.2,142.88,294.98,383.74
Abra,Danglas,31.13,45.38,90.01,278.74,413.15
Abra,Dolores,17.68,32.95,85.52,296.74,420.28
Abra,La Paz,16.02,27.7,71.44,283.88,413.61
Abra,Lacub,67.82,90.74,138.54,277.14,359.97
Abra,Lagangilang,21.75,41.4,97.17,293.96,410.47
Abra,Lagayan,34.36,50.31,97.77,276.68,394.7
Abra,Langiden,15.98,25.48,59.99,264.45,417.44
Abra,Licuan-Baay,41.96,69,119.31,285.32,395.8
Abra,Luba,24.51,44.86,84.28,272.92,412.56
Abra,Malibcong,72.99,101.14,150.38,285.76,356.23
Abra,Manabo,20.68,38.79,81.38,276.42,415.84
Abra,Peñarrubia,18.37,34.81,80.51,285.42,420.55
Abra,Pidigan,13.96,23.99,58.89,265.02,415.37
Abra,Pilar,16.86,30.7,64.44,265.24,419.91
Abra,Sallapadan,24.84,48.37,97.5,283.4,409.66
Abra,San Isidro,17.33,31.71,71.52,276.62,420.95
Abra,San Juan,22.58,39.51,90.75,286.96,403.14
Abra,San Quintin,11.93,19.18,47.3,248.09,404.73
Abra,Tayum,16.22,30.13,79,293.34,427.5
Abra,Tineg,67.63,82.43,128.56,267.2,358.65
Abra,Tubo,46.3,77.54,128.4,287.77,380.46
Abra,Villaviciosa,23.55,43.64,84.93,280.1,424.33
Agusan del Norte,Buenavista,279.86,266.6,179.83,221.84,243.76
Agusan del Norte,Butuan City,377.03,338.79,223.29,223.66,221.24
Agusan del Norte,Cabadbaran City,419.3,369.45,250.9,249.85,240.15
Agusan del Norte,Carmen,263.94,242.9,156.46,193.7,222.71
Agusan del Norte,Jabonga,440.65,377.14,251.27,229.22,218.63
Agusan del Norte,Kitcharao,466.53,393.05,261.37,226.81,212.9
Agusan del Norte,Las Nieves,274.79,266.94,183.24,225.89,245.49
Agusan del Norte,Magallanes,405.65,350.05,227.49,207.67,196.45
Agusan del Norte,Mainit Lake,465.97,379.27,246.55,189.5,171.1
Agusan del Norte,Nasipit,280.73,262.73,172.51,209.71,233.31
Agusan del Norte,Remedios T. Romualdez,412.41,365.9,248.57,250.91,241.6
Agusan del Norte,Santiago,417.82,367.38,250.42,251.25,244.28
Agusan del Norte,Tubay,439.59,372.51,243,217.49,204.41
Agusan del Sur,Bayugan City,403.35,371.97,251.25,251.2,244.29
Agusan del Sur,Bunawan,386.43,341.47,265.67,248.72,242.02
Agusan del Sur,Esperanza,284.84,279.92,194.58,231.8,245.48
Agusan del Sur,La Paz,247.65,242.04,198.1,249.27,263.71
Agusan del Sur,Loreto,226.96,215.8,195.95,243.9,257.38
Agusan del Sur,Prosperidad,421.88,387.67,267.2,259.32,251.55
Agusan del Sur,Rosario,418.29,371.81,275.66,253.52,254.57
Agusan del Sur,San Francisco,396.45,362.46,261.52,248.11,249.36
Agusan del Sur,San Luis,245.88,248.02,185.27,241.57,262
Agusan del Sur,Santa Josefa,327.44,281.03,243.48,227.67,217.13
Agusan del Sur,Sibagat,430.73,388.41,263.78,260.58,246.58
Agusan del Sur,Talacogon,325.34,307.97,228.73,239.8,244.41
Agusan del Sur,Trento,402.13,344.14,267.89,239.41,221.87
Agusan del Sur,Veruela,246.7,216.65,203.54,237.16,238.55
Aklan,Altavas,110.62,87.71,77.29,197.45,251.99
Aklan,Balete,121.8,91.16,78.28,218.45,263.56
Aklan,Banga,123.04,90.29,81.11,225.09,257.97
Aklan,Batan,108.38,88.6,77.61,184.4,234.39
Aklan,Buruanga,86.73,59.43,70.72,284.03,376.82
Aklan,Ibajay,115.16,81.87,81.33,269.55,313.19
Aklan,Kalibo,104.97,82.53,83.87,199.62,218.7
Aklan,Lezo,115.32,84.76,84.34,221.18,240.1
Aklan,Libacao,96.26,74.47,75,251.43,335.28
Aklan,Madalag,86.43,70.75,76.86,265.92,364.57
Aklan,Makato,114.96,83.37,83.7,239.18,269.54
Aklan,Malay,85.32,58.88,71.31,272.57,356.43
Aklan,Malinao,103.59,77.85,79.27,259.34,326.49
Aklan,Nabas,99.54,68.59,76.1,276.37,348.81
Aklan,New Washington,112.26,88.52,81.11,195.99,223.3
Aklan,Numancia,105.45,80.62,84.7,208.93,223.79
Aklan,Tangalan,111,81.8,82.35,248.79,288.53
Albay,Bacacay,235.91,211.92,178.81,189.92,243.56
Albay,Bato Lake,100.9,95.2,90.95,147.1,220.14
Albay,Camalig,173.91,161.86,138.14,169.37,236.65
Albay,Daraga,188.55,172.64,145.56,169.15,238.1
Albay,Guinobatan,157.86,147.6,128.32,168.29,234.12
Albay,Jovellar,158.29,145.65,123.89,155.33,226.02
Albay,Legazpi City,203.18,183.37,153.1,171.68,236.93
Albay,Libon,105.64,99.67,93.78,149.78,225.58
Albay,Ligao City,139.62,130.45,115.73,162.01,229.87
Albay,Malilipot,204.81,186.73,161.62,196.46,253.62
Albay,Malinao,193.4,179.42,156.62,196.76,246.33
Albay,Manito,214.93,190.18,156.85,174.96,224.69
Albay,Oas,118.14,110.86,101.1,152.46,225.73
Albay,Pio Duran,131.88,122.44,107.16,149.34,222.64
Albay,Polangui,133.04,126.99,114.91,168.69,224.42
Albay,Rapu-Rapu,235.86,206.28,171.24,180,226.54
Albay,Santo Domingo,205.48,186.14,159.81,189.52,247.88
Albay,Tabaco City,199.84,183.61,159.39,195.47,251.73
Albay,Tiwi,169.45,159.24,144.14,195.86,242.11
Antique,Anini-Y,17.8,24,47.06,188.16,365.76
Antique,Barbaza,53.47,52.22,67.38,282.35,434.7
Antique,Belison,26.53,25.7,42.75,224.67,396.54
Antique,Bugasong,43.09,42.61,59.82,265.36,429.44
Antique,Caluya,48.12,26.48,52.23,246.3,412.17
Antique,Culasi,72.23,62.87,72.58,284.48,404.14
Antique,Hamtic,22.55,25.79,45,204.22,377.1
Antique,Laua-An,44.93,43.19,60.38,278.36,448.43
Antique,Libertad,90.14,63.57,72.82,286.79,379.2
Antique,Pandan,110.88,78.31,79.19,285.39,344.76
Antique,Patnongon,29.81,29.31,47.48,241.32,418.45
Antique,San Jose,23.61,22.34,37.92,207.12,372
Antique,San Remigio,37.55,43.84,62.41,247.97,404.64
Antique,Sebaste,98.8,73.7,75.75,284.35,363.36
Antique,Sibalom,28.19,31.26,50.39,223.16,393.17
Antique,Tibiao,58.83,50.82,63.85,287.39,435.69
Antique,Tobias Fornier,19.36,24.48,46.38,195.58,374.6
Antique,Valderrama,44.29,48.69,65.71,259.96,411.72
Apayao,Calanasan,132.07,107.22,135.5,217.49,291.21
Apayao,Conner,52.99,71.27,106.3,220.07,274.15
Apayao,Flora,37.59,40.77,46.41,132.34,164.44
Apayao,Kabugao,66.77,72.18,102.59,208.38,271.13
Apayao,Luna,109.67,80.08,87.62,157.57,213.81
Apayao,Pudtol,65.27,58.67,71.23,156.32,201.02
Apayao,Santa Marcela,54.74,45.31,40.23,128.06,169.86
Aurora,Baler,116.57,145.86,156.03,257.37,268.94
Aurora,Casiguran,150.15,169.53,158.87,225.78,222.1
Aurora,Dilasag,144.05,160.12,152.64,215.99,210.9
Aurora,Dinalungan,133.64,156.34,161.3,233.59,215.85
Aurora,Dingalan,56.32,76.86,100.66,227.94,294.14
Aurora,Dipaculao,107.76,135.13,149.99,236.38,220.81
Aurora,Maria Aurora,76.64,106.52,127.93,237.48,242.16
Aurora,San Luis,76.73,108.42,131.46,244.56,264.43
Basilan,Akbar,82.24,74.6,101.4,196.03,236.58
Basilan,Al-Barka,90.41,85.27,116.3,233.68,261.9
Basilan,Hadji Mohammad Ajul,81.73,76.12,103.72,196.18,237.02
Basilan,Isabela City,83.18,74.86,102.84,208.97,247.7
Basilan,Lamitan City,83.22,74.15,101.22,204.38,242.74
Basilan,Lantawan,81.51,72.36,100.82,188.03,235.12
Basilan,Maluso,87.81,76.67,104.52,192.75,240.12
Basilan,Sumisip,91.44,84.04,114.8,226.09,256.6
Basilan,Tipo-Tipo,89.3,82.04,110.86,220.83,252.85
Basilan,Tuburan,84.08,77.01,104.62,203.03,240.9
Basilan,Ungkaya Pukan,90.97,83.44,112.99,225.62,255.35
Bataan,Abucay,10.69,13.8,33.04,216.91,394.62
Bataan,Bagac,9.64,11.95,30.78,207.24,409.91
Bataan,Balanga City,10.32,11.54,28.91,211.4,387.14
Bataan,Dinalupihan,6.2,10.86,30.6,223.31,419.24
Bataan,Hermosa,9.1,12.65,31.45,222.54,413.91
Bataan,Limay,11.62,14.12,32.89,191.42,377.07
Bataan,Mariveles,9.46,10.53,28.05,173.76,374.33
Bataan,Morong,7.27,9.85,27.33,221.62,461.67
Bataan,Orani,9.83,13.32,32.53,219.07,402.67
Bataan,Orion,10.35,11.15,27.58,191.2,366.85
Bataan,Pilar,10.19,11.29,28.21,202.45,377.72
Bataan,Samal,10.47,14.23,33.83,219.07,396.06
Batanes,Basco,164.06,111.66,91.26,171.22,205.83
Batanes,Itbayat,151.63,104.64,89.98,170.52,216.49
Batanes,Ivana,151.28,102.26,81.86,160.72,199.18
Batanes,Mahatao,155.59,104.97,84.76,164.2,200
Batanes,Sabtang,150.53,99.29,79.9,161.19,203.17
Batanes,Uyugan,156.64,105.42,84.92,165.23,200.39
Batangas,Agoncillo,15.82,17.91,35.88,142.17,233.65
Batangas,Alitagtag,25.23,24.64,45.78,150.4,220.47
Batangas,Balayan,14.76,12.91,33.33,150.42,269.47
Batangas,Balete,21.25,26.68,42.3,144.94,225.7
Batangas,Batangas City,34.01,31.28,54.18,139.27,199.33
Batangas,Bauan,21.45,18.85,41.82,135.19,201.21
Batangas,Calaca,16.59,17.38,36.95,156.97,261
Batangas,Calatagan,13.17,10.37,32.47,145.18,256.71
Batangas,Cuenca,28.68,30.01,49.33,157.51,229.56
Batangas,Ibaan,29.89,28.85,50.04,139.04,200.88
Batangas,Laurel,17.4,20.62,36.96,156.93,256.81
Batangas,Lemery,17.49,19.09,38.19,153.55,246.45
Batangas,Lian,12.54,9.6,29.56,144.2,277.2
Batangas,Lipa City,34.46,36.2,54.12,159.08,229.34
Batangas,Lobo,49.63,46.09,65.8,143.69,205.89
Batangas,Mabini,23,20.14,44.01,136.48,203.55
Batangas,Malvar,25.53,30.92,46.24,155.93,235.89
Batangas,Mataas Na Kahoy,26.33,29.9,46.66,152.61,224.12
Batangas,Nasugbu,12.59,12.2,29.88,148.94,294.69
Batangas,Padre Garcia,35.95,35.34,53.57,140.75,206.03
Batangas,Rosario,40.41,38.66,57.19,137.14,200.15
Batangas,San Jose,28.96,29.5,49.36,150.96,220.45
Batangas,San Juan,49.64,46.01,61.96,129.51,191
Batangas,San Luis,21.41,19.7,41.74,141.27,213.33
Batangas,San Nicolas,15.68,18.27,36.31,139.87,226.62
Batangas,San Pascual,23.09,21.04,43.88,139.01,204.41
Batangas,Santa Teresita,20.43,19.72,41.06,144.82,218.78
Batangas,Santo Tomas,28.45,33.64,48.28,161.27,244.34
Batangas,Taal,17.36,16.99,38.02,140.18,220.66
Batangas,Taal lake,14.59,18.16,34.69,131.11,218.78
Batangas,Talisay,16.69,22.49,36.6,151.17,243.31
Batangas,Tanauan City,19.9,26.25,40.06,154.84,245.63
Batangas,Taysan,40.72,38.69,58.85,140.41,201.49
Batangas,Tingloy,25.68,22.79,47.83,138.18,207.39
Batangas,Tuy,14.41,12.98,32.14,151.52,279.35
Benguet,Atok,15.42,48.32,100,227.3,299.75
Benguet,Baguio City,9.4,34.41,80.9,204.6,327.17
Benguet,Bakun,25.11,62.7,122.12,252.45,324.58
Benguet,Bokod,16.83,51.31,102.2,217.91,264.31
Benguet,Buguias,36.66,76.09,140.75,280.77,304.36
Benguet,Itogon,11.07,39.83,84.08,212.97,269.25
Benguet,Kabayan,27.29,66.31,123.22,245.49,282.85
Benguet,Kapangan,11.09,39.41,85.12,228.7,321.62
Benguet,Kibungan,18.8,54.26,110.19,232.48,308.24
Benguet,La Trinidad,9.81,36.05,82.77,212.91,320.85
Benguet,Mankayan,28.45,69.38,125.18,244.55,302.42
Benguet,Sablan,9.09,30.02,65.94,223.61,339.12
Benguet,Tuba,9.27,31.86,72.27,215.79,315.92
Benguet,Tublay,11.13,39.63,87.31,220.18,305.18
Biliran,Almeria,144.77,116.01,111.31,158.28,222.04
Biliran,Biliran,147.46,116.5,111.45,153.6,215.06
Biliran,Cabucgayan,158.47,128.39,119.4,158.9,213.63
Biliran,Caibiran,162.61,128.61,120.52,162.92,220.82
Biliran,Culaba,163.83,132.36,122.51,170.48,228.53
Biliran,Kawayan,142.18,111.96,109.89,153.11,217.94
Biliran,Maripipi,137.46,109.02,106.29,148.22,209.55
Biliran,Naval,142.85,111.93,109.19,152.76,216.65
Bohol,Albuquerque,84.26,69.24,54.61,79.38,111.62
Bohol,Alicia,125.28,104.02,61.11,119.07,174.37
Bohol,Anda,133.81,121.76,66.71,120.81,157.56
Bohol,Antequera,93.49,78.78,56.22,93.78,131.4
Bohol,Baclayon,79.58,67.04,54.41,79.18,109.44
Bohol,Balilihan,100.28,82.03,56.87,95.12,138.98
Bohol,Batuan,116.69,98.43,61.16,114.28,167.15
Bohol,Bien Unido,107.92,84.01,55.03,104.37,171.42
Bohol,Bilar,112.44,100.81,62.72,118.33,167.28
Bohol,Buenavista,114.56,85.27,55.47,103.25,174.67
Bohol,Calape,99.23,83.88,56.24,100.78,142.81
Bohol,Candijay,126.67,110.61,62.4,118.56,164.23
Bohol,Carmen,124.07,102.75,62.73,119.07,177.27
Bohol,Catigbian,110.55,91.5,58.75,107.87,157.99
Bohol,Clarin,113.67,87.63,56.7,101.81,159.01
Bohol,Corella,83.66,69.96,55.12,83.66,118.65
Bohol,Cortes,82.64,68.19,54.58,81.73,115.99
Bohol,Dagohoy,130.33,101.43,61.87,116.81,183.48
Bohol,Danao,125.12,94.51,59.51,111.34,180.1
Bohol,Dauis,67.15,57.35,53.12,72.48,98.32
Bohol,Dimiao,111.31,95.83,60.86,108.39,155.2
Bohol,Duero,136.69,124.17,73.71,138.61,188.12
Bohol,Garcia Hernandez,122.88,110.14,65.58,122.04,170.33
Bohol,Guindulman,131.45,114,64.8,121.84,169.74
Bohol,Inabanga,114.7,83.45,54.75,96.95,163.28
Bohol,Jagna,129.6,118.28,69.76,131.23,179.77
Bohol,Jetafe,105.15,78.2,52.38,96.92,171.06
Bohol,Lila,104.04,87.29,58.36,97.78,139.05
Bohol,Loay,89.29,71.37,54.56,79.59,113.97
Bohol,Loboc,99.79,84.66,58.45,98.47,138.71
Bohol,Loon,90.17,80.37,56.36,98.35,132.11
Bohol,Mabini,117.27,104.72,59.74,117.87,159.33
Bohol,Maribojoc,86.8,75.69,56.02,91.43,123.82
Bohol,Panglao,65.61,56.65,53.13,72.46,96.89
Bohol,Pilar,130.7,107.38,63.59,121.49,180.74
Bohol,Pres. Carlos P. Garcia,114.14,96.35,60.18,112.89,159.38
Bohol,Sagbayan,116.33,94.65,59.51,113.13,170.59
Bohol,San Isidro,103.07,87.71,57.66,105.23,149.6
Bohol,San Miguel,123.46,95.22,59.01,113.62,180.72
Bohol,Sevilla,100.83,82.92,57.29,94.89,138.69
Bohol,Sierra Bullones,129.5,111.75,66.55,127.02,182.41
Bohol,Sikatuna,91.72,76.71,56.46,89.87,128.32
Bohol,Tagbilaran City,73.5,61.32,53.65,75.32,105.11
Bohol,Talibon,109.61,82.62,54.52,103.7,178.06
Bohol,Trinidad,116.56,89.14,56.85,109.47,179.61
Bohol,Tubigon,107.53,85.86,56.07,99.87,150.02
Bohol,Ubay,115.72,96.56,58.6,116.19,170.68
Bohol,Valencia,117.52,104.11,63.83,117.6,167.54
Bukidnon,Baungon,109.4,122.17,125.53,259.7,334.63
Bukidnon,Cabanglasan,158,155.89,153.79,258.97,309.81
Bukidnon,Damulog,105.43,104.8,130.65,259.56,274.31
Bukidnon,Dangcagan,105.89,106.6,131.72,279.79,315.98
Bukidnon,Don Carlos,102.66,106.45,126.88,285.16,338.32
Bukidnon,Impasug-Ong,166.84,183.86,163.66,283.2,328.4
Bukidnon,Kadingilan,109.78,111.35,137.63,277.01,304.6
Bukidnon,Kalilangan,111.66,124.06,150.51,307.07,360.01
Bukidnon,Kibawe,106.37,106.82,137.93,269.53,296.49
Bukidnon,Kitaotao,110.88,110.88,136.45,273.02,304.49
Bukidnon,Lantapan,129.33,145.19,159.32,293.54,338.34
Bukidnon,Libona,98.06,113.95,111.79,256.53,343.94
Bukidnon,Malaybalay City,144.01,158.91,154.48,271.69,318.31
Bukidnon,Malitbog,128.65,141.83,121.01,239.07,310.7
Bukidnon,Manolo Fortich,108.95,125.31,117.3,257.79,340.47
Bukidnon,Maramag,103.67,111.68,129.56,282.03,345.42
Bukidnon,Pangantucan,117.79,130.2,153.49,308.44,357.07
Bukidnon,Quezon,120.29,126.86,145.31,287.48,311.07
Bukidnon,San Fernando,152.13,148.53,159.16,272.19,295.18
Bukidnon,Sumilao,127.88,151.75,148.26,291.45,352.81
Bukidnon,Talakag,120.11,138.11,151.17,298.76,355.92
Bukidnon,Valencia City,128.45,135.83,148.38,285.83,340.24
Bulacan,Angat,15.7,25.43,52.89,213.65,381.81
Bulacan,Balagtas,13.13,19.48,39.74,190.96,346.11
Bulacan,Baliuag,10.88,19.92,43.95,200.83,346.56
Bulacan,Bocaue,13.57,19.44,38.88,187.4,342.64
Bulacan,Bulacan,11.67,16.94,34.67,176.09,321.54
Bulacan,Bustos,12.65,21.63,45.52,205.41,362.49
Bulacan,Calumpit,7.65,17.66,38.97,196.06,341.91
Bulacan,Doña Remedios Trinidad,31.85,51.51,78.14,222.22,330.34
Bulacan,Guiguinto,12.63,18.92,39.45,193.38,351.63
Bulacan,Hagonoy,10.54,15.35,33.68,184.68,327.09
Bulacan,Malolos City,11.28,17.42,37.02,188.31,339.89
Bulacan,Marilao,15.17,21.15,40.69,189.63,350
Bulacan,Meycauayan City,14.31,20.15,38.49,182.84,338.51
Bulacan,Norzagaray,31.11,44.22,68.83,219.06,358.94
Bulacan,Obando,11.54,16.81,33.11,167.69,311.61
Bulacan,Pandi,15.94,22.79,46.19,204.89,367.01
Bulacan,Paombong,10.51,16.09,34.44,181.56,323.59
Bulacan,Plaridel,12.31,19.7,41.73,197.76,351.49
Bulacan,Pulilan,8.74,18.17,40.98,199.92,349.01
Bulacan,San Ildefonso,14.69,26.91,54.16,209.06,342.63
Bulacan,San Jose del Monte City,21.75,30.74,53.43,208.74,375.49
Bulacan,San Miguel,15.18,26.56,53.72,201.37,293.13
Bulacan,San Rafael,15.91,24.59,49.97,207.5,353.33
Bulacan,Santa Maria,16.41,23.33,45.47,201.08,365.01
Cagayan,Abulug,74.03,55.18,45.47,131.15,177.04
Cagayan,Alcala,13.78,23.74,23.9,102.04,107.15
Cagayan,Allacapan,38.77,36.59,31.26,113.23,136.91
Cagayan,Amulung,14.83,26.19,30.29,114.91,119.14
Cagayan,Aparri,89.7,63.4,46.25,127.91,167.31
Cagayan,Baggao,43.54,50.73,46.44,118.59,122.01
Cagayan,Ballesteros,67.94,53.62,41.48,129.81,169.2
Cagayan,Buguey,48.53,44.68,30.15,112.22,130.69
Cagayan,Calayan,149.94,93.65,68.41,143.32,185.68
Cagayan,Camalaniugan,48.89,43.95,30.56,116.5,138.32
Cagayan,Claveria,127.2,79.11,77.92,140.34,212.89
Cagayan,Enrile,19.7,32.41,47,133.69,141.13
Cagayan,Gattaran,39.08,44.9,37.08,109.17,114.31
Cagayan,Gonzaga,90.83,80.07,63.11,134.03,141.35
Cagayan,Iguig,15.59,27.76,33.16,119.54,121.39
Cagayan,Lal-Lo,58.02,54.88,45.22,119.23,129.75
Cagayan,Lasam,16.52,25.38,26.62,103.59,118.16
Cagayan,Pamplona,92.73,63.97,57.43,134.35,187.13
Cagayan,Peñablanca,69.2,80.73,86.87,165,167.89
Cagayan,Piat,13.96,26.18,42.65,138.66,154.83
Cagayan,Rizal,20.94,35.1,57.1,158.47,191.95
Cagayan,Sanchez-Mira,127.4,81.11,77.43,139.56,202.8
Cagayan,Santa Ana,93.6,77.56,54.27,124.27,131.06
Cagayan,Santa Praxedes,154.72,97.14,103.53,154.66,235.96
Cagayan,Santa Teresita,50.82,47.42,32.74,111.17,127.38
Cagayan,Santo Niño,24.49,35.55,47.71,132.46,155.2
Cagayan,Solana,15.16,28.12,41.18,130.38,135.14
Cagayan,Tuao,15.23,28.69,50.66,146.85,166.42
Cagayan,Tuguegarao City,18.78,31.24,41.53,129.59,132.76
Camarines Norte,Basud,143.87,121.65,118.62,167.06,242.25
Camarines Norte,Capalonga,112.16,101.42,96.96,129.41,192.64
Camarines Norte,Daet,171.54,143.6,133.41,172.14,235.52
Camarines Norte,Jose Panganiban,132.55,116.93,109.92,142.52,203.4
Camarines Norte,Labo,127.55,111.05,106.39,147.48,214.07
Camarines Norte,Mercedes,139.03,119.49,117.72,165.87,242.7
Camarines Norte,Paracale,150.13,131.25,121.84,154.04,211.69
Camarines Norte,San Lorenzo Ruiz,138.65,116.55,113.96,164.1,237.08
Camarines Norte,San Vicente,148.22,124.22,119.16,164.55,231.29
Camarines Norte,Santa Elena,95.35,86.4,84.52,124.89,192.99
Camarines Norte,Talisay,169.57,143.78,132.64,168.33,227.73
Camarines Norte,Vinzons,166.42,144.19,131.85,162.66,218.38
Camarines Sur,Baao,96.13,89.15,92.85,159.39,250.2
Camarines Sur,Balatan,83.21,77.74,80.92,144.31,242.77
Camarines Sur,Bato,90.84,86.02,85.31,146.39,231.19
Camarines Sur,Bato Lake,96.45,90.32,88.45,146.17,221.98
