Province,Municipality,Jan,Feb,Mar,Apr,May
Abra,Bangued,16.48,17.38,28.62,68.43,276.08
Abra,Boliney,61.18,48.66,79.14,128.8,292.76
Abra,Bucay,14.32,19.43,36.73,88.37,296.24
Abra,Bucloc,41.83,32.84,60.14,106.69,282.67
Abra,Daguioman,70.39,59.95,91.29,142.93,292.23
Abra,Danglas,39.56,31.47,45.45,90.04,279.23
Abra,Dolores,13.23,18.01,33.01,85.56,297.32
Abra,La Paz,13.74,16.37,27.78,71.47,284.38
Abra,Lacub,93.99,68.23,90.84,138.64,277.13
Abra,Lagangilang,20.09,22.09,41.47,97.22,294.49
Abra,Lagayan,44.69,34.68,50.36,97.82,277.2
Abra,Langiden,17.58,16.46,25.77,60.29,265.02
Abra,Licuan-Baay,50.2,42.31,69.08,119.36,282.75
Abra,Luba,26.39,24.81,44.92,84.32,273.64
Abra,Malibcong,88.94,73.34,101.22,150.43,282.6
Abra,Manabo,18.86,21.04,38.91,81.46,276.96
Abra,Peñarrubia,16.25,18.63,34.75,80.34,285.91
Abra,Pidigan,12.64,14.3,24.08,58.91,265.5
Abra,Pilar,16.02,17.2,30.81,64.47,265.75
Abra,Sallapadan,26.72,25.22,48.51,97.61,284.02
Abra,San Isidro,15.61,17.67,31.81,71.54,277.13
Abra,San Juan,23.84,22.98,39.66,90.86,287.32
Abra,San Quintin,11.69,12.27,19.29,47.36,248.63
Abra,Tayum,11.73,16.56,30.21,79.03,293.84
Abra,Tineg,100.25,67.89,82.41,128.63,267.19
Abra,Tubo,53.24,46.61,77.62,128.47,288.45
Abra,Villaviciosa,26.53,23.9,43.77,84.99,280.61
Agusan del Norte,Buenavista,422.36,282.32,268.11,180.2,222.03
Agusan del Norte,Butuan City,550.3,379.68,340.38,223.66,223.74
Agusan del Norte,Cabadbaran City,586.35,421.82,370.92,251.2,249.93
Agusan del Norte,Carmen,406.37,266.87,244.53,156.88,193.55
Agusan del Norte,Jabonga,610.86,443.07,378.51,251.49,229.12
Agusan del Norte,Kitcharao,639.67,469.03,394.42,261.6,226.65
Agusan del Norte,Las Nieves,418.02,277.2,268.45,183.57,226.08
Agusan del Norte,Magallanes,573.18,407.98,351.44,227.77,207.83
Agusan del Norte,Mainit Lake,637.53,468.49,380.74,246.95,189.62
Agusan del Norte,Nasipit,426.2,283.49,264.25,172.86,209.48
Agusan del Norte,Remedios T. Romualdez,582.11,414.8,367.3,248.83,250.99
Agusan del Norte,Santiago,582.06,420.09,368.72,250.67,251.36
Agusan del Norte,Tubay,611.16,441.87,373.87,243.26,217.54
Agusan del Sur,Bayugan City,593.55,406.05,373.64,251.59,251.3
Agusan del Sur,Bunawan,560.26,389.17,343.48,265.97,249.08
Agusan del Sur,Esperanza,442.91,287.41,281.62,194.99,232
Agusan del Sur,La Paz,371.01,249.81,243.51,198.26,249.44
Agusan del Sur,Loreto,325.29,229.13,217.27,196.09,249.91
Agusan del Sur,Prosperidad,615.96,424.38,389.19,267.5,259.43
Agusan del Sur,Rosario,609.61,420.74,373.35,275.9,253.23
Agusan del Sur,San Francisco,588.9,398.72,363.94,261.74,248.19
Agusan del Sur,San Luis,380.73,247.76,249.21,185.3,241.66
Agusan del Sur,Santa Josefa,463.77,329.96,282.61,243.59,234.13
Agusan del Sur,Sibagat,610.24,433.5,390,264.19,260.71
Agusan del Sur,Talacogon,497.74,328.18,310.13,229.1,239.96
Agusan del Sur,Trento,572.09,404.64,345.83,268.1,239.45
Agusan del Sur,Veruela,346.66,239.27,223.81,203.65,243.36
Aklan,Altavas,205.4,111.56,88.46,77.34,197.47
Aklan,Balete,228.07,122.88,91.98,78.36,218.53
Aklan,Banga,232.45,124.06,91.05,81.16,225.39
Aklan,Batan,198.22,109.43,89.39,77.68,184.66
Aklan,Buruanga,179.35,87.62,60.14,70.77,284.23
Aklan,Ibajay,235.81,116.21,82.65,81.39,269.72
Aklan,Kalibo,196.96,105.83,83.22,83.9,199.71
Aklan,Lezo,219.46,116.33,85.51,84.39,221.48
Aklan,Libacao,191.37,97.53,75.35,75.05,251.59
Aklan,Madalag,175.88,87.39,71.5,76.91,266.22
Aklan,Makato,223.36,115.43,83.94,83.73,238.57
Aklan,Malay,178.79,86.06,59.55,71.33,272.74
Aklan,Malinao,209.05,104.67,78.64,79.34,259.54
Aklan,Nabas,208.38,100.19,69.16,76.09,276.65
Aklan,New Washington,207.08,113.27,89.24,81.23,196.48
Aklan,Numancia,199.81,106.53,81.36,84.76,209.16
Aklan,Tangalan,223.06,111.96,82.54,82.39,249.09
Albay,Bacacay,364.37,237.22,212.72,178.72,190.12
Albay,Bato Lake,178.21,102.08,95.94,90.87,147.38
Albay,Camalig,283.7,175.31,162.7,138.06,169.39
Albay,Daraga,300.98,189.73,173.39,145.48,169.57
Albay,Guinobatan,263.43,158.98,148.26,128.16,168.52
Albay,Jovellar,261.4,159.67,146.53,123.88,155.61
Albay,Legazpi City,324.36,204.58,184.27,153.1,171.95
Albay,Libon,186.79,106.8,100.38,93.66,150.01
Albay,Ligao City,237.58,140.65,131.05,115.54,162.26
Albay,Malilipot,328.21,206.28,187.35,161.26,195.86
Albay,Malinao,301.65,194.37,180.07,156.52,197.23
Albay,Manito,364.16,216.33,191.01,156.73,175.09
Albay,Oas,207.94,119.17,111.45,100.88,152.6
Albay,Pio Duran,228.65,133.15,123.25,107.12,149.63
Albay,Polangui,229.07,134.29,127.8,114.89,169.05
Albay,Rapu-Rapu,383.67,237.25,207.1,171.14,180.14
Albay,Santo Domingo,326.75,206.24,186.92,159.89,190.82
Albay,Tabaco City,316.77,201.22,184.41,159.3,195.5
Albay,Tiwi,278.09,170.48,159.77,143.88,195.88
Antique,Anini-Y,34.42,18.89,24.87,47.14,188.47
Antique,Barbaza,109.93,54.52,53.08,67.49,282.66
Antique,Belison,52.16,27.36,26.46,42.8,224.99
Antique,Bugasong,87.78,43.98,43.33,59.83,265.72
Antique,Caluya,71.96,48.86,27.09,52.24,246.51
Antique,Culasi,144.93,73.2,63.66,72.67,284.77
Antique,Hamtic,43.1,23.56,26.59,45.03,204.56
Antique,Laua-An,92.54,45.76,43.96,60.44,278.87
Antique,Libertad,187.05,90.96,64.25,72.84,287.13
Antique,Pandan,227.81,111.77,79.03,79.22,285.68
Antique,Patnongon,60.12,30.58,30.05,47.51,241.72
Antique,San Jose,44.48,24.53,23.13,37.99,207.43
Antique,San Remigio,76.26,38.44,44.59,62.45,248.3
Antique,Sebaste,199.51,100,74.52,75.78,284.76
Antique,Sibalom,55.63,29.15,32.07,50.47,223.52
Antique,Tibiao,120.92,59.9,51.68,63.95,287.64
Antique,Tobias Fornier,36.87,20.46,25.36,46.49,196.04
Antique,Valderrama,90.56,45.24,49.53,65.82,260.33
Apayao,Calanasan,213.27,132.37,107.21,135.57,216.68
Apayao,Conner,95.91,56.25,71.33,108.22,219.52
Apayao,Flora,80.7,40.76,40.69,47.47,132.15
Apayao,Kabugao,133.33,69.93,72.17,104.55,208.58
Apayao,Luna,195.45,110.05,80.11,87.63,158.05
Apayao,Pudtol,130.93,65.64,58.71,72.48,156.32
Apayao,Santa Marcela,108.51,55.16,45.37,40.22,128.54
Aurora,Baler,148.66,117.14,146.1,155.96,257.85
Aurora,Casiguran,210.28,150.84,169.72,158.74,226.27
Aurora,Dilasag,209.14,144.65,160.31,152.61,216.56
Aurora,Dinalungan,180.19,134.27,156.49,161.2,234.13
Aurora,Dingalan,93.75,56.91,77.23,100.7,228.43
Aurora,Dipaculao,137.3,108.36,135.35,149.95,236.89
Aurora,Maria Aurora,99.23,77.19,106.78,127.9,238.01
Aurora,San Luis,112.75,77.32,108.7,131.43,245.05
Basilan,Akbar,86.39,83.45,75.61,101.63,195.86
Basilan,Al-Barka,100.71,91.57,86.35,116.66,234.07
Basilan,Hadji Mohammad Ajul,83.82,83,77.19,104.03,195.96
Basilan,Isabela City,94.07,84.43,75.98,103.25,209.48
Basilan,Lamitan City,91.65,84.48,75.27,101.64,204.97
Basilan,Lantawan,91.69,82.68,73.44,101.17,188.36
Basilan,Maluso,97.89,89.01,77.78,104.97,193.2
Basilan,Sumisip,103.17,92.58,85.15,115.22,226.44
Basilan,Tipo-Tipo,97.07,90.57,83.19,111.37,221.81
Basilan,Tuburan,89.8,85.43,78.29,105.27,205.09
Basilan,Ungkaya Pukan,100.06,91.99,84.43,113.22,225.56
Bataan,Abucay,18.1,11.13,14.04,33.04,217.24
Bataan,Bagac,16.64,10.07,12.15,30.68,207.52
Bataan,Balanga City,16.15,10.79,11.79,28.91,211.72
Bataan,Dinalupihan,12.57,8.82,12.46,30.61,223.58
Bataan,Hermosa,14.18,9.52,12.88,31.44,222.84
Bataan,Limay,22.48,12.13,14.44,32.97,192.02
Bataan,Mariveles,18.04,9.99,10.89,28.21,174.73
Bataan,Morong,12.09,7.68,10.08,27.36,222.02
Bataan,Orani,15.88,10.24,13.51,32.42,219.29
Bataan,Orion,17.49,10.83,11.41,27.57,191.52
Bataan,Pilar,16.53,10.66,11.55,28.2,202.77
Bataan,Samal,17.43,10.93,14.51,33.93,219.53
Batanes,Basco,228.56,164.5,111.55,91.14,171.53
Batanes,Itbayat,203.45,152.1,104.62,89.88,170.84
Batanes,Ivana,212.53,151.71,102.12,81.73,161.03
Batanes,Mahatao,219.2,156.02,104.85,84.63,164.52
Batanes,Sabtang,212.21,150.94,99.13,79.76,161.51
Batanes,Uyugan,219.17,157.07,105.28,84.79,165.55
Batangas,Agoncillo,33.97,16.22,18.11,35.84,142.49
Batangas,Alitagtag,48.62,25.68,24.88,45.76,150.72
Batangas,Balayan,30.95,15.27,13.21,33.33,150.81
Batangas,Balete,43.63,21.47,26.71,42.06,144.89
Batangas,Batangas City,59.59,34.55,31.6,54.13,139.58
Batangas,Bauan,40.98,21.96,19.15,41.82,135.62
Batangas,Calaca,32.7,17.06,17.64,36.94,157.28
Batangas,Calatagan,26.96,13.67,10.67,32.45,145.47
Batangas,Cuenca,54.99,29.02,30.16,49.24,157.73
Batangas,Ibaan,54.59,30.41,29.14,50.01,139.35
Batangas,Laurel,36.53,17.82,20.83,36.93,157.25
Batangas,Lemery,34.42,17.92,19.32,38.17,153.83
Batangas,Lian,28.39,13.05,9.89,29.55,144.5
Batangas,Lipa City,65.1,34.95,36.47,54.09,159.44
Batangas,Lobo,87.97,50.27,46.49,65.77,143.99
Batangas,Mabini,41.55,23.51,20.45,43.97,136.8
Batangas,Malvar,49.87,25.99,31.16,46.21,156.24
Batangas,Mataas Na Kahoy,50.36,26.74,30.11,46.63,152.92
Batangas,Nasugbu,27.27,13.08,12.47,29.86,149.21
Batangas,Padre Garcia,68.06,36.41,35.64,53.49,141.32
Batangas,Rosario,74.61,40.97,38.99,57.13,137.46
Batangas,San Jose,55.71,29.48,29.83,49.38,151.52
Batangas,San Juan,90.44,50.3,46.42,61.92,129.85
Batangas,San Luis,43.4,21.88,19.96,41.71,141.58
Batangas,San Nicolas,34.77,15.99,18.47,36.19,140.04
Batangas,San Pascual,43.67,23.56,21.31,43.85,139.31
Batangas,Santa Teresita,40.81,20.86,19.94,41.04,145.13
Batangas,Santo Tomas,55.49,28.95,33.91,48.24,161.58
Batangas,Taal,34.66,17.79,17.25,38,140.57
Batangas,Taal lake,33.35,14.97,18.35,34.64,131.48
Batangas,Talisay,36.26,17.23,22.84,36.72,151.95
Batangas,Tanauan City,43.25,20.43,26.57,40.08,155.6
Batangas,Taysan,72.73,41.31,39.04,58.82,140.71
Batangas,Tingloy,44.68,26.25,23.14,47.82,138.46
Batangas,Tuy,31.25,14.91,13.28,32.14,151.89
Benguet,Atok,17.43,15.76,48.45,99.97,227.78
Benguet,Baguio City,13.37,9.76,34.59,80.9,205.11
Benguet,Bakun,26.28,25.44,62.82,122.18,253.1
Benguet,Bokod,19.47,17.21,51.47,102.24,218.54
Benguet,Buguias,34.88,36.99,76.21,140.83,281.48
Benguet,Itogon,12.59,11.44,40.01,84.07,213.53
Benguet,Kabayan,28.83,27.65,66.46,123.26,246.11
Benguet,Kapangan,13.15,11.44,39.57,85.14,229.23
Benguet,Kibungan,20.82,19.14,54.41,110.23,233.07
Benguet,La Trinidad,12.66,10.17,36.22,82.78,213.42
Benguet,Mankayan,30.19,28.75,69.48,125.28,245.31
Benguet,Sablan,11.09,9.45,30.18,65.95,224.1
Benguet,Tuba,11.87,9.62,32.06,72.33,216.32
Benguet,Tublay,13.26,11.51,39.84,87.39,220.4
Biliran,Almeria,224.5,143.18,115.06,111.24,164.92
Biliran,Biliran,228.16,146.21,115.97,111.65,160.97
Biliran,Cabucgayan,240.76,156.74,127.33,119.3,165.76
Biliran,Caibiran,248.57,160.68,127.28,120.28,169.26
Biliran,Culaba,253.86,162.13,131.33,122.42,177.17
Biliran,Kawayan,213.77,140.3,110.71,109.66,159.28
Biliran,Maripipi,208.9,135.85,108.04,106.2,154.48
Biliran,Naval,218.33,140.54,110.34,108.67,158.92
Bohol,Albuquerque,134.51,86.14,70.38,54.88,79.76
Bohol,Alicia,209.37,127.22,105.2,61.38,119.4
Bohol,Anda,231.63,135.8,122.96,66.99,121.1
Bohol,Antequera,146.86,95.39,79.92,56.5,94.19
Bohol,Baclayon,127.45,81.11,67.97,54.62,79.23
Bohol,Balilihan,156.42,102.24,83.22,57.16,95.57
Bohol,Batuan,182.95,118.61,99.58,61.44,114.66
Bohol,Bien Unido,169.17,109.61,84.97,55.22,104.47
Bohol,Bilar,180.28,114.38,101.96,63,118.7
Bohol,Buenavista,171.11,116.42,86.38,55.74,103.64
Bohol,Calape,157.87,100.99,84.78,56.45,100.78
Bohol,Candijay,218.47,128.53,111.8,62.65,118.79
Bohol,Carmen,193.6,126.04,103.9,63,119.41
Bohol,Catigbian,171.96,112.51,92.66,59.05,108.29
Bohol,Clarin,176.33,115.76,88.77,57,102.17
Bohol,Corella,133.98,85.57,71.11,55.38,84.06
Bohol,Cortes,130.93,84.27,69.12,54.78,81.85
Bohol,Dagohoy,199.38,132.26,102.59,62.14,117.22
Bohol,Danao,188.57,127.06,95.7,59.8,111.79
Bohol,Dauis,109.27,68.93,58.46,53.39,72.85
Bohol,Dimiao,179.88,113.25,97.08,61.17,108.92
Bohol,Duero,223.97,138.62,125.35,73.98,138.94
Bohol,Garcia Hernandez,200.19,124.81,111.3,65.85,122.39
Bohol,Guindulman,222.45,133.4,115.16,65.06,122.16
Bohol,Inabanga,172.14,116.66,84.59,55.06,97.43
Bohol,Jagna,212.38,131.53,119.45,70.03,131.57
Bohol,Jetafe,155.17,107.05,79.35,52.66,97.31
Bohol,Lila,168.85,105.95,88.45,58.65,98.16
Bohol,Loay,143.52,91.29,72.57,54.86,80.04
Bohol,Loboc,158.71,101.78,85.98,58.78,99.1
Bohol,Loon,144.37,92.13,81.61,56.66,98.89
Bohol,Mabini,207.28,119.23,105.92,60.02,118.17
Bohol,Maribojoc,139.01,88.72,76.96,56.33,92.01
Bohol,Panglao,106.51,67.38,57.78,53.4,72.83
Bohol,Pilar,208.73,132.62,108.56,63.87,121.87
Bohol,Pres. Carlos P. Garcia,196.33,116.1,97.54,60.44,113.17
Bohol,Sagbayan,179.57,118.3,95.81,59.82,113.57
Bohol,San Isidro,162.58,105.02,88.87,57.96,105.66
Bohol,San Miguel,192.58,125.34,96.34,59.27,113.94
Bohol,Sevilla,158.22,102.73,84.07,57.57,95.29
Bohol,Sierra Bullones,207.63,131.4,112.93,66.82,127.39
Bohol,Sikatuna,144.94,93.65,77.82,56.72,90.18
Bohol,Tagbilaran City,119.65,75.36,62.45,53.92,75.7
Bohol,Talibon,166.27,111.42,83.72,54.77,104
Bohol,Trinidad,181.05,118.33,90.21,57.07,109.76
Bohol,Tubigon,169.95,109.49,86.93,56.34,100.13
Bohol,Ubay,194.76,117.65,97.74,58.86,116.5
Bohol,Valencia,189.89,119.44,105.28,64.12,117.97
Bukidnon,Baungon,137.79,111.59,123.74,125.87,260.18
Bukidnon,Cabanglasan,211.69,151.47,162.04,153.83,265.3
Bukidnon,Damulog,118.31,105.42,104.79,132.41,259.98
Bukidnon,Dangcagan,123.07,105.92,106.62,131.76,280.21
Bukidnon,Don Carlos,118.96,102.68,106.44,126.85,285.3
Bukidnon,Impasug-Ong,230.53,169.13,185.44,163.96,283.53
Bukidnon,Kadingilan,115.21,111.62,112.78,137.73,277.27
Bukidnon,Kalilangan,128.76,113.63,125.54,150.68,307.42
Bukidnon,Kibawe,124.53,106.4,106.86,136.23,276.02
Bukidnon,Kitaotao,133.1,110.95,110.96,136.52,279.47
Bukidnon,Lantapan,172.37,129.73,141.89,159.66,301.04
Bukidnon,Libona,123,100.08,115.27,111.94,256.75
Bukidnon,Malaybalay City,203.17,146.17,156.87,154.47,278.13
Bukidnon,Malitbog,172.79,130.78,143.21,121.24,239.34
Bukidnon,Manolo Fortich,137.84,110.98,126.55,117.33,257.78
Bukidnon,Maramag,125.14,103.67,111.7,129.59,288.88
Bukidnon,Pangantucan,138.37,119.99,131.91,153.79,308.9
Bukidnon,Quezon,162.5,118.29,125.4,145.19,293.9
Bukidnon,San Fernando,207.38,143.53,153.2,159.07,284.56
Bukidnon,Sumilao,166.35,129.54,152.65,147.76,291.01
Bukidnon,Talakag,150.81,122.04,139.42,151.18,298.9
Bukidnon,Valencia City,161.66,125.06,140.18,148.25,292.56
Bulacan,Angat,32.14,19.01,27.27,52.71,213.84
Bulacan,Balagtas,22.69,13.51,19.69,39.69,191.31
Bulacan,Baliuag,22.88,13.27,19.92,45.15,203.2
Bulacan,Bocaue,23.05,13.94,19.62,38.74,187.42
Bulacan,Bulacan,20.5,12.09,17.17,34.63,176.43
Bulacan,Bustos,25.48,15.01,21.67,46.77,205.86
Bulacan,Calumpit,17.77,11.12,17.87,38.93,196.4
Bulacan,Doña Remedios Trinidad,61.41,35.56,51.74,78.09,222.59
Bulacan,Guiguinto,21.86,12.99,19.12,39.4,193.72
Bulacan,Hagonoy,17.56,10.97,15.59,33.65,185.02
Bulacan,Malolos City,19.52,11.66,17.63,36.97,188.65
Bulacan,Marilao,26.82,15.63,21.45,40.74,190.15
Bulacan,Meycauayan City,25.9,14.72,20.35,38.43,183.19
Bulacan,Norzagaray,53.19,31.49,44.41,68.75,219.43
Bulacan,Obando,22.01,11.98,17.06,33.07,168.03
Bulacan,Pandi,26.48,16.26,22.99,46.18,205.3
Bulacan,Paombong,17.74,10.92,16.32,34.4,181.9
Bulacan,Plaridel,20.9,12.65,19.89,41.68,198.1
Bulacan,Pulilan,19.74,12.02,18.17,42.26,200.27
Bulacan,San Ildefonso,33.17,19.01,26.91,55.32,211.36
Bulacan,San Jose del Monte City,35.64,22.14,30.96,53.38,209.12
Bulacan,San Miguel,29.6,17.04,26.56,55.05,203.84
Bulacan,San Rafael,29.87,17.17,24.05,51.13,209.88
Bulacan,Santa Maria,27.11,16.74,23.5,45.38,201.37
Cagayan,Abulug,136.97,74.44,55.24,45.44,131.6
Cagayan,Alcala,25.1,17.43,21.34,27.83,101.47
Cagayan,Allacapan,81.09,39.21,36.66,31.24,113.72
Cagayan,Amulung,26.21,18.51,23.79,34.25,114.34
Cagayan,Aparri,154.43,90.27,63.5,46.25,128.35
Cagayan,Baggao,86.25,47.49,49.72,46.9,118.59
Cagayan,Ballesteros,128.43,68.37,53.68,41.45,130.27
Cagayan,Buguey,94.84,49.02,44.78,30.11,112.78
Cagayan,Calayan,228.84,150.41,93.59,68.32,143.67
Cagayan,Camalaniugan,97.24,49.35,44.02,30.52,117.01
Cagayan,Claveria,206.06,127.57,79.12,77.89,140.75
Cagayan,Enrile,33.42,23.33,27.62,50.96,133.15
Cagayan,Gattaran,80.49,44.1,42.4,39.14,109.21
Cagayan,Gonzaga,166.01,91.34,80.17,63.07,134.63
Cagayan,Iguig,26.29,19.29,22.86,37.14,118.97
Cagayan,Lal-Lo,113.02,58.43,54.93,45.14,119.81
Cagayan,Lasam,39.86,21.48,25.45,27.87,102.17
Cagayan,Pamplona,165.25,93.14,64.01,57.41,134.79
Cagayan,Peñablanca,123.25,69.19,79.55,88.19,162.06
Cagayan,Piat,22.38,17.45,23.91,46.5,138.12
Cagayan,Rizal,40.84,24.28,35.17,60.89,157.94
Cagayan,Sanchez-Mira,212.11,127.79,81.14,77.41,139.99
Cagayan,Santa Ana,167.5,94.08,77.63,54.21,124.74
Cagayan,Santa Praxedes,242.98,155.08,97.16,103.52,155.08
Cagayan,Santa Teresita,99.06,51.26,47.48,32.68,111.76
Cagayan,Santo Niño,58.37,28.05,35.74,49.74,136.42
Cagayan,Solana,28.94,18.77,23.36,45.09,129.82
Cagayan,Tuao,21.4,18.7,26.43,54.52,146.32
Cagayan,Tuguegarao City,35.73,22.49,26.41,45.51,129.06
Camarines Norte,Basud,242.7,145.01,122.48,118.43,167.47
Camarines Norte,Capalonga,216.79,113.07,102.01,96.89,129.78
Camarines Norte,Daet,278.53,172.59,144.34,133.19,172.52
Camarines Norte,Jose Panganiban,243.8,133.49,117.54,109.81,142.86
Camarines Norte,Labo,232.18,128.55,111.7,106.26,147.81
Camarines Norte,Mercedes,229.13,140.08,120.24,117.5,166.25
Camarines Norte,Paracale,263.8,151.1,131.87,121.7,154.39
Camarines Norte,San Lorenzo Ruiz,241.05,139.69,117.29,113.75,164.48
Camarines Norte,San Vicente,258.39,149.19,124.95,118.99,164.93
Camarines Norte,Santa Elena,187.97,96.21,86.93,84.42,125.25
Camarines Norte,Talisay,278.85,170.65,144.55,132.48,168.7
Camarines Norte,Vinzons,277.05,167.42,144.92,131.73,162.95
Camarines Sur,Baao,163.44,97.28,89.87,92.76,159.67
Camarines Sur,Balatan,147.84,84.27,78.34,80.72,144.49
Camarines Sur,Bato,161.98,91.87,86.66,85.17,146.7
Camarines Sur,Bato Lake,169.18,97.62,91.06,88.36,146.45
