Province,Municipality,Jan,Feb,Mar,Apr,May
Quirino,Nagtipunan,112.82,81.99,114.05,141.51,224.72
Quirino,Saguday,81.27,80.21,77.68,98.24,173.26
Rizal,Angono,34.55,17.54,24.72,37.24,161.94
Rizal,Antipolo City,53.88,30.75,42.03,59.58,194.65
Rizal,Baras,42.8,22.05,30.4,42.78,163.08
Rizal,Binangonan,34.8,17.23,25.2,36.22,153.93
Rizal,Cainta,33.18,16.04,20.97,34.16,159.47
Rizal,Cardona,38.46,19.47,27.87,38.68,155.7
Rizal,Jala-Jala,51.53,26.2,33.87,44.92,156.98
Rizal,Morong,38.44,19.66,27.5,39.86,162.25
Rizal,Pililla,52.21,28.15,36.51,48.7,163.44
Rizal,Rodriguez,61.89,35.69,49.71,71.15,211.14
Rizal,San Mateo,38.07,21.81,30.71,48.47,189.82
Rizal,Tanay,63.13,36.01,46.43,61.83,185.03
Rizal,Taytay,32.08,15.62,21.1,33.43,155.48
Rizal,Teresa,40.54,20.71,28.86,42.53,170.64
Romblon,Alcantara,105.55,50.42,42.23,65.02,196.5
Romblon,Banton,87.75,47.97,42.52,57.16,138.25
Romblon,Cajidiocan,144.16,72.48,68.08,71.74,151.58
Romblon,Calatrava,99.92,49.79,41.16,62.66,154.56
Romblon,Concepcion,81.76,52.21,40.42,62.24,157.9
Romblon,Corcuera,82.71,45.41,39.16,57.2,135.23
Romblon,Ferrol,92.82,42.77,32.44,59.79,202.24
Romblon,Looc,103.27,47.88,37.64,62.44,203.31
Romblon,Magdiwang,133.74,66.14,61.58,69.31,146.31
Romblon,Odiongan,95.05,43.86,35.93,61.77,187.44
Romblon,Romblon,109.12,55.68,49.98,65.71,131.29
Romblon,San Agustin,102.54,50.87,43.6,64.54,158.98
Romblon,San Andres,94.93,46.32,38.73,62.24,163.53
Romblon,San Fernando,136.94,70.14,67.02,73.3,160.54
Romblon,San Jose,135.27,66.23,48.25,66.26,240.01
Romblon,Santa Fe,119.35,57.41,44.3,64.95,214.57
Romblon,Santa Maria,104.01,50.4,43.13,65.65,182.71
Samar,Almagro,205.83,138.17,107.23,106.64,150.35
Samar,Basey,404.24,277,208.94,176.41,192.39
Samar,Calbayog City,281.76,208.84,150.12,136.14,172.27
Samar,Calbiga,389.33,267.76,195.51,175.08,199.58
Samar,Catbalogan City,321.19,220.09,160.3,151.41,187.4
Samar,Daram,276.23,189.14,141.99,135.09,165.98
Samar,Gandara,309.63,221.28,159.56,145.57,184.8
Samar,Hinabangan,426.98,288.24,211.72,189.01,215.82
Samar,Jiabong,349.85,235.88,175.65,160.79,198.06
Samar,Marabut,424.81,309.13,234.07,193.43,194.82
Samar,Matuguinao,383.52,269.47,201.54,162.99,200.16
Samar,Motiong,362.86,251.48,184.99,168.08,201.25
Samar,Pagsanghan,277.63,202.56,144.66,139.11,175.85
Samar,Paranas,400.26,272.16,200.3,180.97,209.87
Samar,Pinabacdao,386.36,263.4,193.7,171.71,196.16
Samar,San Jorge,328.29,233.92,169.79,155.43,191.57
Samar,San Jose de Buan,380.42,260.32,196.61,168.43,206.59
Samar,San Sebastian,362.93,244.43,175.4,162.09,188.1
Samar,Santa Margarita,276.06,212.51,149.08,140.01,176.68
Samar,Santa Rita,348.46,235.46,175.39,152.06,172.31
Samar,Santo Nino,214.27,150.01,115.62,116,157.11
Samar,Tagapul-An,210.92,148.22,114.94,105.83,144.38
Samar,Talalora,295.97,202.14,151.22,137.95,164.73
Samar,Tarangnan,285.71,202.81,144.15,141.32,176.43
Samar,Villareal,331.41,223.91,164.42,148.78,174.49
Samar,Zumarraga,298.44,204.62,152.97,143.89,174.84
Sarangani,Alabel,118.83,107.12,93.18,113.05,151.19
Sarangani,Glan,130.01,115.65,101.03,116.55,151.96
Sarangani,Kiamba,105.5,100.98,96.56,121.88,172.91
Sarangani,Maasim,108.21,100.53,91.97,115.1,161.14
Sarangani,Maitum,98.69,99.96,101.97,129.6,184.69
Sarangani,Malapatan,128.94,114.56,100.01,118.24,158.04
Sarangani,Malungon,123.61,110.08,102.21,129.03,188.9
Shariff Kabunsuan,Barira,118.15,118.87,144.07,169.99,318.25
Shariff Kabunsuan,Buldon,120.3,117.57,136.75,165.89,313.67
Shariff Kabunsuan,Datu Blah T. Sinsuat,108.1,114.06,140.72,181.47,294.63
Shariff Kabunsuan,Datu Odin Sinsuat,109.43,117,141.35,171.25,290.43
Shariff Kabunsuan,Kabuntalan,108.89,118.8,137.3,157.75,258.22
Shariff Kabunsuan,Matanog,119.02,117.77,148.69,174.92,326.4
Shariff Kabunsuan,Northern Kabuntalan,111.41,120.91,136.25,155.21,257.02
Shariff Kabunsuan,Parang,112.96,119.05,151.19,171.31,305.1
Shariff Kabunsuan,Sultan Kudarat,113.27,121.41,145.84,166.41,286.51
Shariff Kabunsuan,Sultan Mastura,112.31,120.25,150.12,169.79,296.82
Shariff Kabunsuan,Upi,109.9,112.7,136.86,179.16,309.11
Siquijor,Enrique Villanueva,114.56,72.58,64.59,56.64,91.53
Siquijor,Larena,124.37,76.57,69.87,59.32,103.59
Siquijor,Lazi,114.99,73.59,64.65,58.54,98.98
Siquijor,Maria,117.01,75.14,65.29,57.79,95.02
Siquijor,San Juan,107.86,68.68,58.73,56.61,93.82
Siquijor,Siquijor,121.86,75.1,69.42,60.31,109.07
Sorsogon,Barcelona,391.82,229.3,188.62,144.72,155.63
Sorsogon,Bulan,310.71,185.2,155.24,120.98,140.04
Sorsogon,Bulusan,360.16,214.89,177.77,139.12,163.41
Sorsogon,Casiguran,396.89,228.15,188.59,146.16,156.07
Sorsogon,Castilla,337.38,199.9,176.61,142.26,158.58
Sorsogon,Donsol,255.9,155.52,140.3,117.25,146.54
Sorsogon,Gubat,405.12,236.31,197.46,152.04,158.46
Sorsogon,Irosin,339.03,201.42,167.99,130.93,152
Sorsogon,Juban,363.8,210.76,176.55,137.75,153
Sorsogon,Magallanes,333.15,196.06,167.6,131.49,147.08
Sorsogon,Matnog,304.31,186.1,153.74,120.19,141.99
Sorsogon,Pilar,297.91,181.78,160.49,131.49,151.87
Sorsogon,Prieto Diaz,400.55,241.89,204.27,158.88,164.88
Sorsogon,Santa Magdalena,329.2,200.69,164.11,127.05,145.04
Sorsogon,Sorsogon City,389.68,227.17,195.3,155.98,170.35
South Cotabato,Banga,87.65,87.06,87.84,107.72,168.76
South Cotabato,General Santos City,93.07,87.07,73.15,92.46,122.03
South Cotabato,Koronadal City,91.27,87.28,87.82,107.14,172.82
South Cotabato,Lake Sebu,118.99,113.11,119.51,156.71,247.99
South Cotabato,Norala,89.44,89.39,96.19,112.06,187.95
South Cotabato,Polomolok,103.75,95.48,86.47,111.69,165.81
South Cotabato,Santo Nino,87.94,88.34,93.91,112.2,181.07
South Cotabato,Surallah,92.93,92.29,94.63,120.58,187.48
South Cotabato,Tampakan,120.63,108.05,108.17,141.63,228.78
South Cotabato,Tantangan,89.38,88.24,94.36,108.51,188.13
South Cotabato,T'Boli,120.29,110.42,109.3,140.85,216.51
South Cotabato,Tupi,108.01,99.7,97.46,126.09,196.28
Southern Leyte,Anahawan,449.24,320.76,254.17,182.14,180.21
Southern Leyte,Bontoc,329.06,224.6,173.74,127.54,156.25
Southern Leyte,Hinunangan,429.92,306.89,241.63,178.1,182.1
Southern Leyte,Hinundayan,455.35,328.19,255.76,186.87,173.53
Southern Leyte,Libagon,397.3,275.58,219.93,158.02,176.13
Southern Leyte,Liloan,427.81,296.06,238.71,161.67,163.57
Southern Leyte,Limasawa,384.4,249.01,208.13,128.96,136.5
Southern Leyte,Maasin City,294.89,193.24,155.98,101.71,145.39
Southern Leyte,Macrohon,325.23,213.05,175.89,110.72,142.27
Southern Leyte,Malitbog,336.02,225.67,184.87,122.01,153.41
Southern Leyte,Padre Burgos,348.82,231.14,192.57,122.79,148.02
Southern Leyte,Pintuyan,471.13,324.02,263,173.82,162.31
Southern Leyte,Saint Bernard,415.18,291.93,226.94,163.07,167.71
Southern Leyte,San Francisco,434.99,296,236.2,157.36,155.92
Southern Leyte,San Juan,437.89,310.96,244.02,173.84,167.95
Southern Leyte,San Ricardo,476.58,329.62,268.59,178.94,167.76
Southern Leyte,Silago,434.21,313.15,247.81,188.86,194.52
Southern Leyte,Sogod,375.21,262.01,209.19,156.37,181.73
Southern Leyte,Tomas Oppus,335.12,227.44,183.61,127.57,160.68
Sultan Kudarat,Bagumbayan,105.18,103.95,113.48,148.36,243.06
Sultan Kudarat,Buluan Lake,82.89,82.23,92.22,99.63,173.8
Sultan Kudarat,Columbio,108.79,90.78,99.15,130.99,218.32
Sultan Kudarat,Esperanza,102.19,104.86,117.33,147.51,249.21
Sultan Kudarat,Isulan,103.78,104.17,116.82,150.54,252.08
Sultan Kudarat,Kalamansig,111.52,113.93,128.94,172.84,272.98
Sultan Kudarat,Lambayong,97.47,99.78,109.28,122.19,217.19
Sultan Kudarat,Lebak,105.73,113.08,130.58,172.08,267.83
Sultan Kudarat,Lutayan,88.26,85.05,89.75,102.03,173.57
Sultan Kudarat,Palimbang,109.32,111.79,120.02,157.82,235.74
Sultan Kudarat,President Quirino,92.63,91.25,99.02,106.42,200.27
Sultan Kudarat,Sen. Ninoy Aquino,111.01,109.37,120.44,161.55,261.5
Sultan Kudarat,Tacurong City,91.9,92.04,101.37,111.76,202.82
Sulu,Hadji Panglima Tahil,116.66,87.33,88.22,136.6,206.8
Sulu,Indanan,127.43,100.01,98.83,142.78,218.51
Sulu,Jolo,136.53,102.23,96.36,150.83,230.61
Sulu,Kalingalan Caluang,124.44,103.79,98.94,137.85,213.78
Sulu,Lugus,107.6,102.11,103.6,120.04,176.31
Sulu,Luuk,119.56,101.66,96.58,136.05,214.72
Sulu,Maimbung,127.46,100.9,98.58,143.48,215.57
Sulu,Old Panamao,120.78,100.45,97.04,140.1,218.94
Sulu,Pandami,105.17,105.79,106.53,112.18,162.31
Sulu,Panglima Estino,122.75,101.17,97.58,141.5,218.29
Sulu,Pangutaran,123.7,88.82,88.02,122.12,183.21
Sulu,Parang,123.43,99.44,98.9,139.04,206.38
Sulu,Pata,118.63,102.7,101.98,136.48,207.49
Sulu,Patikul,125.39,99.17,97.56,143.47,226.11
Sulu,Siasi,107.84,107.49,107.24,115.72,169.16
Sulu,Talipao,125.85,102.23,98.85,143.26,220.36
Sulu,Tapul,110.57,102.18,103.53,126.49,186.19
Sulu,Tongkil,107.91,98.76,93.58,125.31,205.72
Surigao del Norte,Alegria,653.65,481.1,392.99,260.35,210.12
Surigao del Norte,Bacuag,683.58,514.86,408.36,272.4,194.16
Surigao del Norte,Burgos,720.99,560.45,435.95,308.89,208.8
Surigao del Norte,Claver,708.57,537.54,438.11,296.06,236.67
Surigao del Norte,Dapa,779.28,612.46,471.73,328.85,220.05
Surigao del Norte,Del Carmen,750.43,586.07,447.97,314.35,209.53
Surigao del Norte,General Luna,776.44,613.68,474.84,331.74,221.33
Surigao del Norte,Gigaquit,688.19,519.35,419.58,281.11,218.87
Surigao del Norte,Mainit,621.98,449.4,362.3,237.35,184.87
Surigao del Norte,Mainit Lake,632.7,466.32,374.04,244.09,180.61
Surigao del Norte,Malimono,583.72,411.6,337.31,219.52,185.8
Surigao del Norte,Pilar,757.83,593.01,458.31,321.52,216.06
Surigao del Norte,Placer,650.73,480.48,380.17,253.68,180.79
Surigao del Norte,San Benito,736.38,571.58,439.24,310.13,209.12
Surigao del Norte,San Francisco,572.81,403.59,324.29,214.63,171.47
Surigao del Norte,San Isidro,742.59,577.88,446.83,315.05,212.71
Surigao del Norte,Santa Monica,717.64,554.45,431.35,306.12,207.17
Surigao del Norte,Sison,616.91,445.36,351.53,234.06,174.25
Surigao del Norte,Socorro,780.73,616.26,479.21,329.43,221.58
Surigao del Norte,Surigao City,624.08,456.84,356.58,243.38,165.56
Surigao del Norte,Tagana-An,651.08,483.04,378.26,256.08,172.76
Surigao del Norte,Tubod,652.04,482.14,385.72,255.58,190.68
Surigao del Sur,Barobo,683.48,479.21,425.19,298.49,253.65
Surigao del Sur,Bayabas,801.94,607.97,503.76,342.49,256.62
Surigao del Sur,Bislig City,649.58,462.31,394.76,291.16,243.29
Surigao del Sur,Cagwait,786.17,583.17,490.46,334.15,266.96
Surigao del Sur,Cantilan,760.02,590.65,479.39,323.64,255.91
Surigao del Sur,Carmen,745.7,563.8,470.07,317.11,263.52
Surigao del Sur,Carrascal,751.9,579.69,469.66,316.52,249.54
Surigao del Sur,Cortes,823.09,640.44,519.82,352.75,258.99
Surigao del Sur,Hinatuan,720.58,513.26,442.85,313.87,252.04
Surigao del Sur,Lanuza,777.19,592.71,490.18,331.26,264.49
Surigao del Sur,Lianga,676.42,472.67,423.77,292.32,256.91
Surigao del Sur,Lingig,620.1,446.21,375.64,279.04,234.18
Surigao del Sur,Madrid,755.96,583.54,476.47,321.44,259.77
Surigao del Sur,Marihatag,724.43,525.05,457.01,313.27,270.03
Surigao del Sur,San Agustin,711.52,509.06,447.89,307.38,266.08
Surigao del Sur,San Miguel,721.2,527.9,452.45,306.29,261.01
Surigao del Sur,Tagbina,685.6,481.07,419.34,299.61,253.9
Surigao del Sur,Tago,780.54,581.47,486.25,329.9,261.33
Surigao del Sur,Tandag City,782.06,590.58,492.42,331.96,263.03
Tarlac,Anao,12.64,10.75,23.82,56.26,201.71
Tarlac,Bamban,15.05,9.31,20.21,53.81,213.05
Tarlac,Camiling,13.39,12.58,30.97,65.15,217.9
Tarlac,Capas,13.5,8.97,20.64,55.23,207.78
Tarlac,Concepcion,15.31,7.71,18.23,52.93,173.35
Tarlac,Gerona,14.36,10.67,23.11,58.86,194.81
Tarlac,La Paz,13.52,6.43,17.34,50.84,169.31
Tarlac,Mayantoc,13.23,9.65,24.41,59.84,227.37
Tarlac,Moncada,13.25,11.58,26.07,59.58,207.5
Tarlac,Paniqui,13.95,11.56,25.56,60.14,204
Tarlac,Pura,12.93,9.58,21.07,54.32,188.85
Tarlac,Ramos,13.32,10.6,22.48,55.21,194.81
Tarlac,San Clemente,13.13,11.16,29.09,64.02,227.37
Tarlac,San Jose,13.55,9.06,21.57,56.92,222.04
Tarlac,San Manuel,13.33,11.63,25.14,57.47,209.43
Tarlac,Santa Ignacia,13.95,11.66,26.68,62.81,209.29
Tarlac,Tarlac City,14.18,8.49,20,57.57,176.75
Tarlac,Victoria,12.42,7.93,19.17,52,180.44
Tawi-tawi,Bongao,161.08,130.84,121.42,127.26,163.85
Tawi-tawi,Languyan,145,122.39,116.07,122.32,163.87
Tawi-tawi,Mapun,253.98,83.93,94.85,104.39,169.99
Tawi-tawi,Panglima Sugala,154.55,127.69,119.17,125.22,164.65
Tawi-tawi,Sapa-Sapa,142.04,124.33,118.24,122.47,160.58
Tawi-tawi,Sibutu,180.36,140.05,130.35,136.6,170.14
Tawi-tawi,Simunul,161.97,133.11,125.71,130.99,165.82
Tawi-tawi,Sitangkai,181.95,141.37,131.56,138,170.06
Tawi-tawi,South Ubian,116.42,112.82,111.78,115.19,157.95
Tawi-tawi,Tandubas,140.47,122.37,115.45,120.58,162.54
Tawi-tawi,Turtle Islands,289.38,174.89,129.17,112.81,147.67
Zambales,Botolan,11.98,8.01,16.44,44.39,248.93
Zambales,Cabangan,10.37,6.69,13.36,39.11,254.67
Zambales,Candelaria,10.49,6.83,20.99,53.33,246.06
Zambales,Castillejos,11.17,6.4,9.11,28.46,243.87
Zambales,Iba,11.48,7.63,16.39,44.36,263.64
Zambales,Masinloc,10.63,6.94,20.22,50.02,251.95
Zambales,Olongapo City,12.24,7.9,12.8,32.34,231.32
Zambales,Palauig,11.63,7.28,19.65,48.03,257.11
Zambales,San Antonio,9.86,5.55,8.32,26.77,246.66
Zambales,San Felipe,9.36,6.22,10.48,32.51,252.73
Zambales,San Marcelino,14,8.28,14.5,38.77,241.2
Zambales,San Narciso,9.18,5.64,8.91,27.4,251.28
Zambales,Santa Cruz,9.9,6.58,20.99,53.92,251.55
Zambales,Subic,11.67,7.04,10.93,31.39,237.5
Zamboanga del Norte,Bacungan,91.66,77.55,98.22,126.48,257.42
Zamboanga del Norte,Baliguian,62.77,55.81,65.91,97.39,205.32
Zamboanga del Norte,Dapitan City,154.08,95.19,84.18,90.22,153.02
Zamboanga del Norte,Dipolog City,149.86,96.97,91.54,103.9,181.59
Zamboanga del Norte,Godod,82.47,72.31,91.33,121.48,247.92
Zamboanga del Norte,Gutalac,67.11,56.77,66.72,96.86,208.63
Zamboanga del Norte,Jose Dalman,106.06,78.39,87.34,104.32,222.21
Zamboanga del Norte,Kalawit,69.2,62.07,73.07,102.37,213.05
Zamboanga del Norte,Katipunan,141.85,94.69,94.01,108.28,201.99
Zamboanga del Norte,La Libertad,175.01,108.72,101.84,101.57,171.74
Zamboanga del Norte,Labason,67.38,58.8,71.31,99.19,214.32
Zamboanga del Norte,Liloy,69.8,63.6,77.89,103,222
Zamboanga del Norte,Manukan,114.97,80.38,86.41,102.37,214.43
Zamboanga del Norte,Mutia,160.29,105.15,108.23,112.76,203.26
Zamboanga del Norte,Pinan,161.46,104.58,102.39,109.46,189.33
Zamboanga del Norte,Polanco,154.5,98.08,88.7,99.26,166.93
Zamboanga del Norte,Pres. Manuel A. Roxas,130.14,88.09,89.05,104.28,207.73
Zamboanga del Norte,Rizal,172.86,104.71,91.73,91.01,150.92
Zamboanga del Norte,Salug,77.99,69.98,87.92,112.87,238.08
Zamboanga del Norte,Sergio Osmena Sr.,140.54,97.69,109.59,124.44,232.7
Zamboanga del Norte,Siayan,108.43,84.78,102.85,127.24,248.42
Zamboanga del Norte,Sibuco,65.26,60.71,62.46,93.08,180.43
Zamboanga del Norte,Sibutad,159.46,97.95,86,88.71,151.46
Zamboanga del Norte,Sindangan,102.05,82.35,97.55,116.36,242.31
Zamboanga del Norte,Siocon,58.39,54.64,60.96,91.32,182.86
Zamboanga del Norte,Sirawai,60.27,56.63,61.26,91.87,178.56
Zamboanga del Norte,Tampilisan,72.47,66.47,81.39,110.17,229.96
Zamboanga del Sur,Aurora,132.8,100.61,132.55,158.7,251.31
Zamboanga del Sur,Bayog,86.47,77.25,102.59,137.66,254.57
Zamboanga del Sur,Dimataling,88.92,86.22,120.83,169.13,275.33
Zamboanga del Sur,Dinas,89.87,84.53,120.54,170.06,273.89
Zamboanga del Sur,Dumalinao,95.24,84.19,120.84,169.48,272.69
Zamboanga del Sur,Dumingag,122.92,91.6,109.52,133.23,236.97
Zamboanga del Sur,Guipos,93.3,83.77,118.21,166.98,274.45
Zamboanga del Sur,Josefina,154.57,108.07,120.92,133.86,231.99
Zamboanga del Sur,Kumalarang,84.77,77.93,107.85,150.37,256.05
Zamboanga del Sur,Labangan,104.66,85.08,118.71,162.54,253.51
Zamboanga del Sur,Lakewood,95.31,81.66,109.72,147.34,267.13
Zamboanga del Sur,Lakewood Lake,87.76,78.84,110.47,151.33,264.36
Zamboanga del Sur,Lapuyan,86.71,81.16,112.8,159.15,267.52
Zamboanga del Sur,Mahayag,139.09,98.84,116.77,136.36,219.92
Zamboanga del Sur,Margosatubig,83.44,81.33,113.18,160.59,270.05
Zamboanga del Sur,Midsalip,114.16,88.93,112.48,143.26,265.18
Zamboanga del Sur,Molave,145.85,101.88,120.97,137.53,219.04
Zamboanga del Sur,Pagadian City,102.49,85.22,117.37,160.33,268.68
Zamboanga del Sur,Pitogo,85.47,85.83,122.07,169.58,272.9
Zamboanga del Sur,Ramon Magsaysay,123.89,92.57,121.42,153.23,244.1
Zamboanga del Sur,San Miguel,91.85,84.31,117.04,164.73,278.27
Zamboanga del Sur,San Pablo,93.37,86.25,125.53,174.71,280.64
Zamboanga del Sur,Sominot,121.21,92.39,117.3,148.89,250.71
Zamboanga del Sur,Tabina,89.42,89.53,127.99,175,284.75
Zamboanga del Sur,Tambulig,147.74,103.83,128.06,143.24,221.07
Zamboanga del Sur,Tigbao,97.87,83.81,115.12,155.36,274.57
Zamboanga del Sur,Tukuran,119.89,94.66,128.45,164.71,255.21
Zamboanga del Sur,Vincenzo A. Sagun,82.92,81.15,111.57,158.07,259.27
Zamboanga del Sur,Zamboanga City,69.26,66.24,64.54,94.74,178.68
Zamboanga Sibugay,Alicia,75.14,74.63,95.74,135.17,232.1
Zamboanga Sibugay,Buug,82.53,77.21,104.3,144.95,256.32
Zamboanga Sibugay,Diplahan,78.13,74.19,98.19,135.27,241.86
Zamboanga Sibugay,Imelda,77.67,75.05,98.14,137.82,244.86
Zamboanga Sibugay,Ipil,68.16,64.08,75.37,105.72,206.43
Zamboanga Sibugay,Kabasalan,79.74,71.84,91.36,123.99,241.45
Zamboanga Sibugay,Mabuhay,73.99,75.13,94.58,133.97,226.56
Zamboanga Sibugay,Malangas,78.19,75.64,101.44,142.54,246.76
Zamboanga Sibugay,Naga,72.26,67.36,83.24,113.32,222.74
Zamboanga Sibugay,Olutanga,75.13,75.49,90.03,128.01,217.09
Zamboanga Sibugay,Payao,72.27,71.47,91.12,128.13,226.3
Zamboanga Sibugay,Roseller Lim,66.53,61.66,71.35,103.18,207.01
Zamboanga Sibugay,Siay,74.33,71.22,92.68,127.72,232.53
Zamboanga Sibugay,Talusan,74.55,75.6,91.75,130.45,221.94
Zamboanga Sibugay,Titay,70.34,64.74,76.85,107.01,217.1
Zamboanga Sibugay,Tungawan,64,61.05,67.13,98.51,190.4