Province,Municipality,Jun,Jul,Aug,Sep,Oct
Abra,Bangued,419.57,627.73,679.05,404.24,199.8
Abra,Boliney,388.81,460.47,524.03,417.21,301.65
Abra,Bucay,427.41,644.76,662.32,417.66,210.18
Abra,Bucloc,405.54,503.59,530.03,404.99,269.43
Abra,Daguioman,377.7,440.8,500.65,408.89,327.85
Abra,Danglas,412.69,533.47,616.85,408.39,244.7
Abra,Dolores,419.82,651.85,660.23,400.06,207.12
Abra,La Paz,413.16,642.43,669.06,391.49,196.93
Abra,Lacub,359.97,411.11,473.63,392,346.47
Abra,Lagangilang,410.01,603.39,616.42,401.96,227.96
Abra,Lagayan,394.23,515.38,574.09,396,260.94
Abra,Langiden,417.01,605.94,686.4,401.67,195.31
Abra,Licuan-Baay,390.07,481.93,521.01,400.35,295
Abra,Luba,412.12,547.89,602.83,423.47,231.87
Abra,Malibcong,356.23,412.92,469.14,396.95,356.94
Abra,Manabo,415.4,600.31,629.73,416.64,217.24
Abra,Peñarrubia,420.11,625.53,664.91,415.55,208.37
Abra,Pidigan,414.95,632.4,694.71,405.25,189.38
Abra,Pilar,419.5,609.62,673.04,423.21,203.32
Abra,Sallapadan,409.21,562.39,586.82,410.75,239.96
Abra,San Isidro,420.53,623.65,677.42,420.79,202.54
Abra,San Juan,402.68,587.26,606.56,391.13,230.89
Abra,San Quintin,404.31,620.41,705.07,401.02,181.02
Abra,Tayum,427.05,667.95,685.69,405.98,197.47
Abra,Tineg,358.65,411.45,482.1,389.23,339.75
Abra,Tubo,379.95,447.09,548.26,425.79,288.86
Abra,Villaviciosa,423.9,553.35,627.71,429.55,231.07
Agusan del Norte,Buenavista,245.98,259.17,234.17,219.85,252.95
Agusan del Norte,Butuan City,223.6,227.05,212.95,204.3,250.11
Agusan del Norte,Cabadbaran City,242.59,243.17,205.16,206.54,258.2
Agusan del Norte,Carmen,225.01,243.9,217.38,194.12,249.46
Agusan del Norte,Jabonga,220.86,226.66,187.83,188.7,255.64
Agusan del Norte,Kitcharao,215.11,219.37,181.13,183.95,255.38
Agusan del Norte,Las Nieves,247.72,257.06,243.61,231.87,250.82
Agusan del Norte,Magallanes,198.77,205.92,191,182.89,242.58
Agusan del Norte,Mainit Lake,173.26,184.54,160.7,155.79,242.51
Agusan del Norte,Nasipit,235.55,251.53,225.66,205.64,251.91
Agusan del Norte,Remedios T. Romualdez,244.09,243.05,207.68,207.89,258.45
Agusan del Norte,Santiago,246.61,246.91,204.3,206.83,261.61
Agusan del Norte,Tubay,206.67,213.48,185.27,179.87,248.55
Agusan del Sur,Bayugan City,246.88,238.6,225.33,226.77,256.84
Agusan del Sur,Bunawan,244.46,220.68,215.18,239.76,253.91
Agusan del Sur,Esperanza,247.72,251.03,249.78,242.54,252.11
Agusan del Sur,La Paz,265.94,259.44,258.91,263.92,259.55
Agusan del Sur,Loreto,259.68,249.32,248.34,251.75,255.88
Agusan del Sur,Prosperidad,254.14,238.98,225.76,232.92,258.95
Agusan del Sur,Rosario,256.91,226.29,217.28,237.18,257.67
Agusan del Sur,San Francisco,251.71,228.2,229.07,241.67,258.08
Agusan del Sur,San Luis,264.21,267.18,264.74,260.78,256.86
Agusan del Sur,Santa Josefa,219.79,194.68,197.65,225.77,242.26
Agusan del Sur,Sibagat,249.34,244.63,214.63,218.14,257.08
Agusan del Sur,Talacogon,246.69,231.04,242.79,250.79,255.71
Agusan del Sur,Trento,224.35,193.77,182.97,210.72,241.42
Agusan del Sur,Veruela,240.98,223.17,226.43,242.17,248.73
Aklan,Altavas,252.86,334.68,218.08,253.61,366.95
Aklan,Balete,264.41,376.02,243.94,276.44,388.17
Aklan,Banga,258.79,377.58,257.28,289.6,410.26
Aklan,Batan,235.26,304.97,197.28,240.5,364.88
Aklan,Buruanga,377.5,695.76,585.76,482.39,440.71
Aklan,Ibajay,313.93,561.29,450.99,415.69,451.86
Aklan,Kalibo,219.5,286.63,212.78,256.25,406.26
Aklan,Lezo,240.89,342.17,255.08,288.6,424.61
Aklan,Libacao,336.14,466.63,375.03,344.92,391.32
Aklan,Madalag,365.41,506.79,434.01,382.77,394.02
Aklan,Makato,270.31,417.3,324.88,334.7,433.19
Aklan,Malay,357.09,656.27,546.42,458.6,435.85
Aklan,Malinao,327.29,491.29,398.27,369.16,417.51
Aklan,Nabas,349.48,632.07,523.91,450.32,445.23
Aklan,New Washington,224.12,302.75,202.01,249.98,390.84
Aklan,Numancia,224.57,308.44,239.9,276.21,418.55
Aklan,Tangalan,289.28,471.9,376.38,367.68,437.02
Albay,Bacacay,244.16,258.97,245.33,278.37,388.87
Albay,Bato Lake,220.63,263.56,266.26,274.01,319.03
Albay,Camalig,237.25,271.07,262.14,280.89,356.5
Albay,Daraga,238.72,273.36,253.97,276.07,359.5
Albay,Guinobatan,234.69,267.17,266.93,283.12,351.45
Albay,Jovellar,226.63,265.04,251.41,272.05,340.86
Albay,Legazpi City,237.57,271.11,248.06,272.35,365.99
Albay,Libon,226.08,265.59,266.7,276.08,321.2
Albay,Ligao City,230.41,262.92,265.84,280.35,340.3
Albay,Malilipot,254.18,276.02,260.98,291.23,382.75
Albay,Malinao,246.85,265.42,260.99,290.86,379.29
Albay,Manito,225.36,259.73,236.53,266.28,376.24
Albay,Oas,226.25,263.6,262.32,276.6,327.41
Albay,Pio Duran,223.2,260.29,253.34,272.14,329.28
Albay,Polangui,224.93,255.35,275.95,284.13,347
Albay,Rapu-Rapu,227.18,244.36,215.44,258.55,397.24
Albay,Santo Domingo,248.47,274.28,257.81,286.65,380.55
Albay,Tabaco City,252.28,270.83,263.67,291.3,379.93
Albay,Tiwi,242.59,271.97,243.37,282.97,377.7
Antique,Anini-Y,366.79,500.22,487.83,433.4,331.11
Antique,Barbaza,435.61,571.68,553.63,428.86,379.82
Antique,Belison,397.49,553.85,537.01,447.64,347.39
Antique,Bugasong,430.38,550.72,552.53,422.61,364.36
Antique,Caluya,412.84,734.94,618.06,493.98,382.28
Antique,Culasi,404.99,585.32,525.08,430.76,399.41
Antique,Hamtic,378.07,521.28,500.5,439.21,336.58
Antique,Laua-An,449.36,578.17,584.08,433.72,374.86
Antique,Libertad,379.9,686.69,581.11,480.02,442.74
Antique,Pandan,345.48,636.69,522.19,456.17,454.29
Antique,Patnongon,419.41,558.64,558.18,441.36,353.77
Antique,San Jose,372.95,543.32,504.67,451.5,339.17
Antique,San Remigio,405.59,513.06,503.95,414.58,347.2
Antique,Sebaste,364.14,607.9,509.17,436.41,433.89
Antique,Sibalom,394.13,523.52,507.61,431.76,342.43
Antique,Tibiao,436.57,606.71,577.58,440.49,395.84
Antique,Tobias Fornier,375.6,509.75,493.13,437.1,333.02
Antique,Valderrama,412.67,517.45,508.95,408.85,354.32
Apayao,Calanasan,296.18,311.72,394.07,363.5,406.89
Apayao,Conner,274.63,319.49,337.93,297.79,367.18
Apayao,Flora,169.02,222.35,225.9,198.3,370.91
Apayao,Kabugao,269.2,309.99,330.87,304.17,392.66
Apayao,Luna,213.31,249.2,294.89,282.69,407.28
Apayao,Pudtol,205.76,254.2,262.93,244.96,392.18
Apayao,Santa Marcela,169.37,229.79,256.26,219.23,373.42
Aurora,Baler,268.91,269.33,224.46,321.29,414.4
Aurora,Casiguran,222.13,265.68,217.87,298.3,470.69
Aurora,Dilasag,210.8,255.94,213.73,286.05,472.31
Aurora,Dinalungan,215.91,260.44,217.52,301.48,433.25
Aurora,Dingalan,294.06,373.9,363.96,363.9,320.67
Aurora,Dipaculao,220.78,258.03,226.85,305.67,388.37
Aurora,Maria Aurora,242.08,282.42,263.66,315.49,348.25
Aurora,San Luis,264.38,320.27,300.03,340.32,360.02
Basilan,Akbar,237.22,236.23,241.61,221.26,256.03
Basilan,Al-Barka,262.51,248.28,260.03,231.24,262
Basilan,Hadji Mohammad Ajul,237.7,237.05,238.44,222.45,256.02
Basilan,Isabela City,248.31,238.56,254.96,225.87,256.39
Basilan,Lamitan City,243.37,238.35,251.04,223.36,256.61
Basilan,Lantawan,235.7,229.66,239.53,221.06,253.08
Basilan,Maluso,240.69,235.27,244.11,222.21,256.29
Basilan,Sumisip,257.18,242.07,255.27,227.59,258.95
Basilan,Tipo-Tipo,253.47,246.5,257.02,228.27,262.19
Basilan,Tuburan,241.56,239.62,244.91,223.94,259.29
Basilan,Ungkaya Pukan,255.96,246.32,259.22,228.85,261.34
Bataan,Abucay,394.47,638.87,816.45,459.91,232.88
Bataan,Bagac,409.79,647.78,832.96,472.3,234.91
Bataan,Balanga City,387.01,668.57,843.75,454.24,233.64
Bataan,Dinalupihan,419.02,636.05,837.71,459.25,227.89
Bataan,Hermosa,413.71,639.49,838.62,463.75,227.85
Bataan,Limay,376.99,608.38,732.24,447.81,234.78
Bataan,Mariveles,374.27,621.35,743.03,448.16,232.86
Bataan,Morong,461.45,677.54,947.13,504.32,233.76
Bataan,Orani,402.49,634.95,817.66,459.41,228.71
Bataan,Orion,366.75,646.71,786.71,440.83,232.95
Bataan,Pilar,377.6,660.67,816.89,447.25,233.53
Bataan,Samal,395.89,629.17,808.17,457.97,231.45
Batanes,Basco,205.4,259.48,286.35,333.94,384.68
Batanes,Itbayat,216.09,253.08,287.27,331.54,349.86
Batanes,Ivana,198.74,253.23,282.54,322,371.16
Batanes,Mahatao,199.56,253.46,281.52,324.64,375.22
Batanes,Sabtang,202.72,262.5,291.59,324.71,369.77
Batanes,Uyugan,199.95,256.52,283.93,325.88,375.49
Batangas,Agoncillo,233.71,358.61,351.14,306.98,240.83
Batangas,Alitagtag,220.55,337.88,310.54,294.88,251.91
Batangas,Balayan,269.56,412.89,428.13,335.2,242.13
Batangas,Balete,225.77,312.43,295.49,283.94,256.68
Batangas,Batangas City,199.51,298.27,262.98,276.14,269
Batangas,Bauan,201.32,330.41,306.14,291.8,247.35
Batangas,Calaca,261.08,405.64,405.71,331.27,238.44
Batangas,Calatagan,256.82,392.86,421.48,328.89,244.54
Batangas,Cuenca,229.64,348.09,320.25,301.51,256.93
Batangas,Ibaan,201.01,289.72,261.49,270.06,263.29
Batangas,Laurel,256.88,396.55,390.11,325.04,238.26
Batangas,Lemery,246.52,385.35,375.87,319.7,239.02
Batangas,Lian,277.28,426.72,461.11,344.1,244
Batangas,Lipa City,229.44,321.82,294,289.41,269.06
Batangas,Lobo,206.12,268.49,234.62,260.61,295.2
Batangas,Mabini,203.7,335.01,314.57,298.38,251.05
Batangas,Malvar,235.97,322.48,298.98,288.26,261.65
Batangas,Mataas Na Kahoy,224.2,331.35,305.94,292.22,255.06
Batangas,Nasugbu,294.75,468.48,497.92,364,236.9
Batangas,Padre Garcia,206.17,266.88,244.87,258.67,275.67
Batangas,Rosario,200.32,253.97,231.35,250.8,281.35
Batangas,San Jose,220.54,324.98,295.28,288.62,259.57
Batangas,San Juan,191.22,219.97,207.55,230.83,293.2
Batangas,San Luis,213.43,341.57,320.74,297.7,247.56
Batangas,San Nicolas,226.67,334.91,326.34,295.46,243.75
Batangas,San Pascual,204.52,321.29,293.07,286.24,250.92
Batangas,Santa Teresita,218.86,340.05,318.35,296.07,245.29
Batangas,Santo Tomas,244.43,329.73,304.92,292.79,268.65
Batangas,Taal,220.74,343.9,328.73,298.48,243.13
Batangas,Taal lake,218.84,318.62,316.59,289.39,247.28
Batangas,Talisay,243.37,355.33,347.12,304.77,245.29
Batangas,Tanauan City,245.71,334.7,318.9,294.23,256.99
Batangas,Taysan,201.68,267.15,237.8,259.1,279.88
Batangas,Tingloy,207.58,330.99,306.44,297.71,260.49
Batangas,Tuy,279.43,431.11,445.17,342.69,240.46
Benguet,Atok,299.44,273.68,576.9,418.13,241.5
Benguet,Baguio City,326.91,175.33,647.1,448.04,231.59
Benguet,Bakun,324.16,299.67,584.94,424.32,253.7
Benguet,Bokod,264.03,282.39,533.94,390.12,246.96
Benguet,Buguias,303.9,361.6,550.55,418.66,278.26
Benguet,Itogon,269.01,282.39,538.37,386.78,223.22
Benguet,Kabayan,282.48,323.91,534.76,403.89,267
Benguet,Kapangan,321.3,298.08,588.68,428.76,226.02
Benguet,Kibungan,307.88,266.04,587.62,420.25,244.39
Benguet,La Trinidad,320.57,222.63,626.06,435.59,225.37
Benguet,Mankayan,301.92,332.4,530.86,402.1,259.83
Benguet,Sablan,338.84,345.41,576.47,424.68,207.52
Benguet,Tuba,315.67,287.5,592.54,420.92,219.08
Benguet,Tublay,304.89,262.32,594.23,423.73,229.16
Biliran,Almeria,211.92,259.46,213.19,248.91,279.54
Biliran,Biliran,204.76,250.79,205.82,241.43,272.32
Biliran,Cabucgayan,203.29,251.87,205.47,242.53,276.39
Biliran,Caibiran,210.55,257.56,208.53,246.38,278.34
Biliran,Culaba,218.37,267.42,216.86,254.88,285.29
Biliran,Kawayan,207.88,257.12,209,246.72,275.18
Biliran,Maripipi,199.7,257.66,211.41,250.83,277.81
Biliran,Naval,206.45,253.49,208.15,243.16,274.31
Bohol,Albuquerque,113.13,132.46,104.71,129.27,185.42
Bohol,Alicia,176,222.14,169.39,192.84,219.8
Bohol,Anda,159.29,215.21,162.66,174.81,223.28
Bohol,Antequera,132.9,155.67,123.62,147.14,185.88
Bohol,Baclayon,110.95,128.01,101.06,126.21,182.8
Bohol,Balilihan,140.5,165.49,130.37,153.58,191.83
Bohol,Batuan,168.69,203.17,152.92,179.17,208.41
Bohol,Bien Unido,173,207.14,172.7,200.05,206.27
Bohol,Bilar,168.83,200.8,149.75,174.23,211.99
Bohol,Buenavista,176.22,205.17,166.89,196.52,201.92
Bohol,Calape,144.33,169.02,136.85,158.6,186.7
Bohol,Candijay,165.91,216.53,163.04,181.24,221.38
Bohol,Carmen,178.82,217.03,162.62,188.67,214.37
Bohol,Catigbian,159.53,191.18,147.77,173.43,199.87
Bohol,Clarin,160.57,190.31,153.55,178.05,195.64
Bohol,Corella,120.16,136.29,107.9,131.81,183.68
Bohol,Cortes,117.48,134.68,108.75,131.09,180.17
Bohol,Dagohoy,185.05,226.68,171.72,200.19,218.3
Bohol,Danao,181.65,218.21,169.8,199.64,211.49
Bohol,Dauis,99.81,110.03,88.39,113.72,175.02
Bohol,Dimiao,156.76,188.48,141.97,162.58,213.04
Bohol,Duero,189.75,234.21,173.99,192.12,231.32
Bohol,Garcia Hernandez,171.92,212.72,158.85,175.83,222.98
Bohol,Guindulman,171.4,219.53,163.7,180.23,224.74
Bohol,Inabanga,164.83,191.99,159.53,185.29,196.51
Bohol,Jagna,181.39,224.38,167.65,184.02,227.75
Bohol,Jetafe,172.59,197.86,165.71,196.28,197.46
Bohol,Lila,140.61,168.46,129.44,150.95,205.77
Bohol,Loay,115.5,136.52,108.47,131.17,189.65
Bohol,Loboc,140.24,164.91,126.46,149.69,201.06
Bohol,Loon,133.6,155.45,123.49,147.23,183.7
Bohol,Mabini,161.03,211.24,162.96,184.63,216.56
Bohol,Maribojoc,125.31,145.73,114.81,139.96,183.59
Bohol,Panglao,98.37,107.61,87.33,113,176.21
Bohol,Pilar,182.34,227.81,170.19,195.31,220.64
Bohol,Pres. Carlos P. Garcia,161.09,212.02,177.32,202.97,214.99
Bohol,Sagbayan,172.14,205.63,158.5,186.45,205.34
Bohol,San Isidro,151.13,178.96,139.22,164.37,193.39
Bohol,San Miguel,182.3,221.61,173.04,201.62,216.01
Bohol,Sevilla,140.22,165,128.34,151.4,196.05
Bohol,Sierra Bullones,183.99,226.39,167.32,190.94,220.98
Bohol,Sikatuna,129.83,149.33,116.6,141.01,191.05
Bohol,Tagbilaran City,106.6,119.75,95.99,120.09,177.06
Bohol,Talibon,179.61,208.54,172.78,201.74,205.73
Bohol,Trinidad,181.18,215.74,174.12,202.56,211.75
Bohol,Tubigon,151.57,179,147.09,168.72,189.99
Bohol,Ubay,172.33,215.65,171.95,197.07,215.1
Bohol,Valencia,169.13,204.38,152.73,172.25,218.96
Bukidnon,Baungon,336.85,323.62,287.08,318.11,286.48
Bukidnon,Cabanglasan,312.17,308.96,280.03,285.83,270.65
Bukidnon,Damulog,284.09,271.4,231.04,266.81,259.02
Bukidnon,Dangcagan,323.35,318.09,249.97,288.4,268.46
Bukidnon,Don Carlos,346.09,347.81,266.18,311.42,282.13
Bukidnon,Impasug-Ong,330.63,330.36,280.37,283.6,272.16
Bukidnon,Kadingilan,314.52,306.03,250.42,291.67,275.67
Bukidnon,Kalilangan,362.18,334.23,286.77,316.16,281.64
Bukidnon,Kibawe,306.3,295.23,242.14,274.35,259.84
Bukidnon,Kitaotao,317.11,310.29,248.95,280.62,262.58
Bukidnon,Lantapan,356.8,340.74,292.52,301.5,279.6
Bukidnon,Libona,346.09,345.94,291.4,320.46,281.03
Bukidnon,Malaybalay City,331.9,328.46,289.66,291.82,277.13
Bukidnon,Malitbog,312.83,324.08,274.58,277.93,257.96
Bukidnon,Manolo Fortich,342.69,349.14,292.44,305.61,268.57
Bukidnon,Maramag,356.9,356.99,278.88,314.88,282.3
Bukidnon,Pangantucan,359.39,335.43,283.85,308.24,280.22
Bukidnon,Quezon,329.46,317.1,261.59,279.76,262.83
Bukidnon,San Fernando,304.95,288.34,257.29,263.58,256.51
Bukidnon,Sumilao,355.26,349.43,292.51,302.68,277.08
Bukidnon,Talakag,358.2,328.77,289.53,315.28,280.92
Bukidnon,Valencia City,345.61,333.88,282.11,296.92,273.3
Bulacan,Angat,381.43,556.99,593.99,454.75,238.64
Bulacan,Balagtas,345.84,535.25,598.04,426.74,242.31
Bulacan,Baliuag,346.56,527.99,568.86,416.96,231.74
Bulacan,Bocaue,342.41,530.57,595.67,426.88,248.62
Bulacan,Bulacan,321.34,517.16,601.15,415.71,241.87
Bulacan,Bustos,362.12,540.52,583.4,432.86,233.31
Bulacan,Calumpit,341.68,531.83,604.06,409.08,228.2
Bulacan,Doña Remedios Trinidad,330.13,459.2,471.52,409.54,272.2
Bulacan,Guiguinto,351.37,540.91,604.2,425.58,241.52
Bulacan,Hagonoy,326.91,544.74,642.41,411.12,230.41
Bulacan,Malolos City,339.66,535.08,610.76,417.76,236.63
Bulacan,Marilao,349.79,534.66,592.55,433.54,257.77
Bulacan,Meycauayan City,338.33,523.26,586.34,426.48,259.48
Bulacan,Norzagaray,358.72,509.61,532.84,438.19,264.99
Bulacan,Obando,311.45,495.93,578.65,410.94,252.54
Bulacan,Pandi,366.69,551.31,599.78,441.3,239.39
Bulacan,Paombong,323.39,530.15,620.38,411.88,232.34
Bulacan,Plaridel,351.2,537.84,593.38,421.71,234.25
Bulacan,Pulilan,348.71,531.52,584.72,414.75,230.38
Bulacan,San Ildefonso,340.89,508.35,523.82,417.24,234.59
Bulacan,San Jose del Monte City,375.27,552.82,589.88,456.65,255.39
Bulacan,San Miguel,293.23,447.56,444.7,370.06,233.09
Bulacan,San Rafael,355.07,529.7,558.35,428.28,233.24
Bulacan,Santa Maria,364.73,551.63,601.23,445.12,247.05
Cagayan,Abulug,176.55,232.71,280.98,244.65,377.71
Cagayan,Alcala,113.48,170.71,162.64,135.89,337.32
Cagayan,Allacapan,136.4,203.87,210.37,177.34,367.14
Cagayan,Amulung,119.68,167.28,185.15,156.1,334.46
Cagayan,Aparri,166.79,226.28,278.39,249.46,384.03
Cagayan,Baggao,122.01,170.52,179.43,173.03,400.72
Cagayan,Ballesteros,168.7,223.75,273.54,234.22,381.44
Cagayan,Buguey,130.12,188.71,210.05,182.1,382.59
Cagayan,Calayan,185.1,260.55,298.88,308.05,411.52
Cagayan,Camalaniugan,137.79,197.77,225.95,191.03,379.88
Cagayan,Claveria,212.37,266.04,324.75,299.64,369.42
Cagayan,Enrile,141.55,174.81,238.53,216.41,314.9
Cagayan,Gattaran,118.44,173.33,168.6,157.34,389.94
Cagayan,Gonzaga,140.75,189.89,206.14,212.98,448.52
Cagayan,Iguig,121.91,166,200.23,171.94,334.57
Cagayan,Lal-Lo,129.12,187.09,190.1,179.53,408.77
Cagayan,Lasam,122.6,195.22,167.15,139.65,346.34
Cagayan,Pamplona,186.64,239.2,291.27,263.54,382.63
Cagayan,Peñablanca,167.89,209.87,223.1,229.73,425.81
Cagayan,Piat,155.29,196.65,218.27,174.11,309.93
Cagayan,Rizal,192.42,233.75,242.81,200.65,331.06
Cagayan,Sanchez-Mira,202.3,246.27,308.01,290.79,388.02
Cagayan,Santa Ana,130.54,181.25,205.16,212.97,442.14
Cagayan,Santa Praxedes,235.45,271.13,346.9,327.17,382.1
Cagayan,Santa Teresita,126.75,181.49,197.24,177.88,393.3
Cagayan,Santo Niño,153.68,211,201.75,174.46,350.89
Cagayan,Solana,135.59,176.13,223.42,191.83,311.8
Cagayan,Tuao,166.86,202.63,239.08,193.44,296.66
Cagayan,Tuguegarao City,133.21,167.12,228.89,204.22,330.35
Camarines Norte,Basud,242.36,280.56,200.75,266.78,435.38
Camarines Norte,Capalonga,192.84,216.92,210.84,218.5,400.17
Camarines Norte,Daet,235.65,263.68,186.51,266.08,483.26
Camarines Norte,Jose Panganiban,203.6,229.89,202.2,232.39,430.39
Camarines Norte,Labo,214.27,241.22,201.96,239.9,420.56
Camarines Norte,Mercedes,242.83,290.36,202.74,269.45,425.67
Camarines Norte,Paracale,211.88,239.74,196.15,244.84,455.98
Camarines Norte,San Lorenzo Ruiz,237.22,273.17,202.65,261.83,430.07
Camarines Norte,San Vicente,231.45,263.1,198.7,258.99,445.89
Camarines Norte,Santa Elena,193.21,212.25,207.8,212.54,373.76
Camarines Norte,Talisay,227.87,255.24,185.1,261.38,482.85
Camarines Norte,Vinzons,218.55,244.48,187.35,253.62,478.15
Camarines Sur,Baao,250.63,308.33,262.45,279.81,328.28
Camarines Sur,Balatan,243.22,296.78,260.63,275.47,311.42
Camarines Sur,Bato,231.66,278.46,264.55,275,314.6
