Province,Municipality,Jun,Jul,Aug,Sep,Oct
Quirino,Aglipay,165.22,214.07,210.82,278.26,333.67
Quirino,Cabarroguis,157.28,208,211.7,281.28,307.99
Quirino,Diffun,159.45,206.67,219.83,285.23,288.84
Quirino,Maddela,193.47,251.87,222.15,293.14,403.44
Quirino,Nagtipunan,194.56,264.15,257.9,303.39,351.25
Quirino,Saguday,149.91,202.96,214.05,270.06,294.56
Rizal,Angono,276.13,405.97,436.99,355.73,279.41
Rizal,Antipolo City,312.17,448.56,461.77,390.95,278.92
Rizal,Baras,272.03,380.75,399.85,346.27,282.41
Rizal,Binangonan,254.97,363.33,386.01,330.01,276.52
Rizal,Cainta,286.85,426.2,469.79,366.96,286.73
Rizal,Cardona,251.49,353.49,364.87,323.22,275.01
Rizal,Jala-Jala,250.53,319.03,319.21,310.05,285.06
Rizal,Morong,271.91,385.09,408,346.18,281.51
Rizal,Pililla,259.99,351.25,358.44,330.37,286.04
Rizal,Rodriguez,326.28,465.58,479.68,408.1,282.3
Rizal,San Mateo,330.57,490.94,518.85,412.75,272.19
Rizal,Tanay,287.76,400.48,404.88,361.66,287.92
Rizal,Taytay,275.7,405.31,446.39,353.83,284.3
Rizal,Teresa,286.11,413.53,434.65,362.33,280.31
Romblon,Alcantara,280.15,446.64,362.49,327.53,373.56
Romblon,Banton,238.33,277.6,225.91,241.39,307.13
Romblon,Cajidiocan,240.12,279.01,244.21,271.17,330.98
Romblon,Calatrava,259.6,338.41,272.37,276.49,339.19
Romblon,Concepcion,257.95,338.7,265.64,267.93,324.06
Romblon,Corcuera,237.92,286.45,229.05,246.08,313.08
Romblon,Ferrol,284.46,486.71,388.05,328.34,373.9
Romblon,Looc,284.46,482.23,386.89,335.48,380.77
Romblon,Magdiwang,242.18,276.07,236.46,267.45,333.34
Romblon,Odiongan,277.15,433.28,347.05,309.25,364.12
Romblon,Romblon,236.83,271.96,223.79,259.83,334.22
Romblon,San Agustin,260.62,343.2,279.61,283.34,343.12
Romblon,San Andres,264.41,367.36,294.75,285.95,346.77
Romblon,San Fernando,248.22,296.21,256.14,279.21,342.2
Romblon,San Jose,316.73,591.21,482.31,410.44,413.38
Romblon,Santa Fe,290.01,511.8,413.2,361.31,395.22
Romblon,Santa Maria,274.97,402.66,327.27,308.87,360.03
Samar,Almagro,196.62,256.84,210.07,251.59,281.32
Samar,Basey,215.7,228.82,176.24,220.03,288.09
Samar,Calbayog City,222.07,268.69,211.37,257.71,317.3
Samar,Calbiga,219.84,244.07,187.7,230.86,299.58
Samar,Catbalogan City,209.42,256.76,198.24,242.5,303.49
Samar,Daram,197.55,243.96,191.69,233.47,279.98
Samar,Gandara,216.06,263.56,202.95,250.78,316.64
Samar,Hinabangan,228.42,248.48,189.57,236.86,310.24
Samar,Jiabong,218.71,257.48,198.44,244.69,309.91
Samar,Marabut,217.66,214.28,166.38,212.33,279.08
Samar,Matuguinao,220.86,254.21,196.19,251.68,337.84
Samar,Motiong,215.08,255.97,195.97,243.21,313.41
Samar,Pagsanghan,208.94,263.68,202.92,247.67,303.28
Samar,Paranas,215.47,250.3,189.75,239.23,315.86
Samar,Pinabacdao,216.84,240.68,185.76,228.52,295.14
Samar,San Jorge,215.45,262.07,201.04,247.88,315.09
Samar,San Jose de Buan,216.52,257.1,197.3,249.72,329.53
Samar,San Sebastian,207.56,240.82,184.53,228.23,297.1
Samar,Santa Margarita,216.01,268.74,206.66,253.41,308.31
Samar,Santa Rita,200.45,229.24,177.1,219.12,283.58
Samar,Santo Nino,199.18,263.01,210.1,252.52,281.37
Samar,Tagapul-An,198.01,252.38,208.12,251.3,288.81
Samar,Talalora,194.89,235.47,184.77,226.87,277.64
Samar,Tarangnan,204.22,258.46,200.21,244.6,299.56
Samar,Villareal,202.67,237.6,183.9,225.38,285.65
Samar,Zumarraga,200.67,245.3,190.88,233.98,284.98
Sarangani,Alabel,147.36,123.34,114.58,113.48,143.64
Sarangani,Glan,151.6,133.45,118.21,115.89,152.55
Sarangani,Kiamba,188.43,186.32,178.58,161.63,193.26
Sarangani,Maasim,168.58,155.64,147.57,137.09,170.42
Sarangani,Maitum,206.66,224.37,208.97,189.26,220.81
Sarangani,Malapatan,154.14,131.82,118.41,115.52,148.34
Sarangani,Malungon,182.22,155.43,148.35,138.75,161.44
Shariff Kabunsuan,Barira,342.05,346.15,315.74,329.45,321.33
Shariff Kabunsuan,Buldon,340.26,321.58,292.27,313.23,304.18
Shariff Kabunsuan,Datu Blah T. Sinsuat,326.54,357.86,302.5,297.59,311.17
Shariff Kabunsuan,Datu Odin Sinsuat,307.08,306.15,276.03,273.66,294.53
Shariff Kabunsuan,Kabuntalan,267.16,244.09,233.13,239.58,273.73
Shariff Kabunsuan,Matanog,349.57,372.92,339.37,342.23,326.88
Shariff Kabunsuan,Northern Kabuntalan,263.43,222.26,214.78,231.46,270.41
Shariff Kabunsuan,Parang,319.29,345.73,313.95,312.63,319.5
Shariff Kabunsuan,Sultan Kudarat,298.19,295.17,272.32,277.94,301.68
Shariff Kabunsuan,Sultan Mastura,309.91,329.1,300.14,298.3,313.53
Shariff Kabunsuan,Upi,333.87,334.69,291.89,287.97,294.68
Siquijor,Enrique Villanueva,130.7,129.37,112.76,141.67,212.82
Siquijor,Larena,147.25,145.53,125.52,154.11,222.17
Siquijor,Lazi,147.68,138.74,128.24,156.65,231.49
Siquijor,Maria,141.97,134.34,121.05,150.03,225.3
Siquijor,San Juan,143.99,134.31,127.25,154.04,225.47
Siquijor,Siquijor,158.44,155.86,137.91,164.89,229.51
Sorsogon,Barcelona,184.12,226.89,207.97,239.66,373.61
Sorsogon,Bulan,182.67,230.43,203.19,241.96,337.7
Sorsogon,Bulusan,199.29,245.9,216.86,254.64,363.68
Sorsogon,Casiguran,183.71,228.16,212.25,239.59,374.49
Sorsogon,Castilla,210.25,249.42,228.94,254.67,361.19
Sorsogon,Donsol,213.03,254.75,237.96,263.66,333.22
Sorsogon,Gubat,184.58,222.94,208.12,236.6,384.11
Sorsogon,Irosin,192.04,239.98,212.04,248.49,353.3
Sorsogon,Juban,187.64,234.88,214.68,244.09,360.98
Sorsogon,Magallanes,185.9,234.07,213.04,244.38,349.42
Sorsogon,Matnog,185.28,234.03,203.55,245.68,334.57
Sorsogon,Pilar,214.64,254.75,231.72,259.02,345.8
Sorsogon,Prieto Diaz,196.73,228.12,206.23,240.67,391.21
Sorsogon,Santa Magdalena,181.95,231.72,204.18,242.83,344.62
Sorsogon,Sorsogon City,206.66,243.44,223.94,252.59,384.5
South Cotabato,Banga,188.47,182.5,203.18,161.57,181.78
South Cotabato,General Santos City,133.33,116.29,116.46,111.42,143.66
South Cotabato,Koronadal City,190.25,177.22,203.7,159.6,175.65
South Cotabato,Lake Sebu,249.3,240.19,219.78,201.89,223.38
South Cotabato,Norala,217.38,209.5,244.71,183.53,203.46
South Cotabato,Polomolok,171.35,154,153.87,138,164.74
South Cotabato,Santo Nino,207.19,204.91,232.44,179.47,200.53
South Cotabato,Surallah,200.47,198.6,204.35,172.76,194.44
South Cotabato,Tampakan,224.92,198.94,195.92,174.07,189.13
South Cotabato,Tantangan,215.87,201.99,247.16,177.58,193.49
South Cotabato,T'Boli,214.8,197.36,185.25,167.7,192.07
South Cotabato,Tupi,199.47,181.63,181.82,160.01,179.93
Southern Leyte,Anahawan,198.09,222.72,186.4,209.37,262.31
Southern Leyte,Bontoc,199.88,230.55,209.57,226.77,252.97
Southern Leyte,Hinunangan,201.94,222.92,191.64,215.15,263.18
Southern Leyte,Hinundayan,188.58,207.81,179.83,202.9,259.23
Southern Leyte,Libagon,204.2,235.25,198.78,221.45,260.15
Southern Leyte,Liloan,187.86,227.49,187.19,204.47,255.12
Southern Leyte,Limasawa,161.54,215.78,175.6,185.04,243.98
Southern Leyte,Maasin City,189.81,254.36,206.76,234.8,248.43
Southern Leyte,Macrohon,176.19,245.12,197.68,221.2,247.42
Southern Leyte,Malitbog,190.82,247.39,202.99,226.81,251.06
Southern Leyte,Padre Burgos,179.81,240.6,195.14,215.23,248.68
Southern Leyte,Pintuyan,184.01,220.37,180.32,187.99,257.13
Southern Leyte,Saint Bernard,191.85,222.82,192.36,212.86,259.99
Southern Leyte,San Francisco,180.94,222.31,183.87,197.29,255.2
Southern Leyte,San Juan,186.59,214.7,183.92,204.57,259.92
Southern Leyte,San Ricardo,188.31,222.49,181.87,190.35,258.5
Southern Leyte,Silago,209.75,221.65,191.53,219.07,265.27
Southern Leyte,Sogod,213.53,234.38,203.69,226.5,260.41
Southern Leyte,Tomas Oppus,202.07,244.17,207.36,229.33,251.93
Sultan Kudarat,Bagumbayan,253.74,250.02,240.04,213.25,230.19
Sultan Kudarat,Buluan Lake,203.08,185.81,251.25,169.53,177.31
Sultan Kudarat,Columbio,218.07,196.56,203.6,177.69,187.97
Sultan Kudarat,Esperanza,271.19,264.71,261.87,228.19,247.62
Sultan Kudarat,Isulan,267.2,262.99,255.59,225.88,241.78
Sultan Kudarat,Kalamansig,294.5,311.82,265.45,257.53,278.16
Sultan Kudarat,Lambayong,247.85,219.03,259.52,200.66,224.12
Sultan Kudarat,Lebak,296.2,325.78,276.54,270.31,294.04
Sultan Kudarat,Lutayan,197.79,180.79,230.05,164.75,177.49
Sultan Kudarat,Palimbang,261.01,286.33,248.53,235.77,264.57
Sultan Kudarat,President Quirino,235.11,208.1,281.29,185.42,198.14
Sultan Kudarat,Sen. Ninoy Aquino,267.94,267.13,241.37,227.37,243.5
Sultan Kudarat,Tacurong City,237.94,216.84,274.77,190.92,207.87
Sulu,Hadji Panglima Tahil,216.73,162.09,162.59,189.79,224.85
Sulu,Indanan,229.87,164.05,155.67,180.23,222.96
Sulu,Jolo,242.64,172.49,165.85,190.54,237.39
Sulu,Kalingalan Caluang,229.2,174.74,165.95,183.66,228.97
Sulu,Lugus,202.9,140.05,115.84,145.73,191.6
Sulu,Luuk,232.5,182.35,175.57,189.71,233.53
Sulu,Maimbung,226.22,161.54,152.24,178.64,224.76
Sulu,Old Panamao,233.7,175.18,168.9,187.37,232.33
Sulu,Pandami,197.52,134.25,106.31,134.39,181.86
Sulu,Panglima Estino,231.4,170.61,164.44,185.3,231.39
Sulu,Pangutaran,202.88,152.71,150.92,177.27,209.13
Sulu,Parang,218.62,153.58,143.49,172.35,215.1
Sulu,Pata,221.99,163.48,149.79,172.68,216.49
Sulu,Patikul,237.53,174.3,169.25,188.83,229.21
Sulu,Siasi,202.13,139.77,110.74,138.12,186.53
Sulu,Talipao,233.05,169.23,160.63,183.05,229.4
Sulu,Tapul,207.16,147.18,127.42,154.7,198.28
Sulu,Tongkil,231.39,204.95,200.78,201.3,241.9
Surigao del Norte,Alegria,198.64,204.38,169.78,170.87,252.89
Surigao del Norte,Bacuag,180.83,182.75,155.07,156.68,250.65
Surigao del Norte,Burgos,193.67,170.86,138.07,163.3,256.26
Surigao del Norte,Claver,215.54,209.33,172.93,181.67,256.28
Surigao del Norte,Dapa,191.8,172.15,140.97,162.07,255.5
Surigao del Norte,Del Carmen,192.07,170.59,138.65,159.5,256.19
Surigao del Norte,General Luna,192.59,171.79,140.54,163.59,254.41
Surigao del Norte,Gigaquit,200.51,199.7,166.53,171.94,253.02
Surigao del Norte,Mainit,183.75,195.46,165.04,159.84,254.08
Surigao del Norte,Mainit Lake,169.35,180.9,157.47,152.15,244.7
Surigao del Norte,Malimono,190.22,207.09,171.68,166.54,255.33
Surigao del Norte,Pilar,194.95,173.37,140.4,162.81,256.63
Surigao del Norte,Placer,178.36,184.71,156.96,155.39,254.62
Surigao del Norte,San Benito,196.31,171.15,139.06,161.43,256.5
Surigao del Norte,San Francisco,185.96,201.63,167.35,164.51,256.08
Surigao del Norte,San Isidro,196,172.69,140.34,163.62,258.14
Surigao del Norte,Santa Monica,194.2,169.58,137.51,163.06,255.75
Surigao del Norte,Sison,182.83,192.22,162.28,157.75,258.07
Surigao del Norte,Socorro,189.44,174.56,145.63,161.56,251.8
Surigao del Norte,Surigao City,176.3,179.16,153.36,152.29,257.54
Surigao del Norte,Tagana-An,173.72,176.66,151.67,151.42,254.48
Surigao del Norte,Tubod,184.37,190.02,160.41,159.45,253.58
Surigao del Sur,Barobo,258.44,220.99,208.7,226.27,258.84
Surigao del Sur,Bayabas,230.31,197.26,176.11,194.44,252.08
Surigao del Sur,Bislig City,244.14,201.34,184.4,209.03,248.64
Surigao del Sur,Cagwait,244.88,212.95,188.6,205.65,257.19
Surigao del Sur,Cantilan,215.94,204.28,173.09,185.56,250.46
Surigao del Sur,Carmen,232.33,217.28,185.02,196.36,254.52
Surigao del Sur,Carrascal,213.54,205.09,172.65,183.52,253.29
Surigao del Sur,Cortes,215.38,193.78,164.27,184.15,249.06
Surigao del Sur,Hinatuan,264.45,215,193.76,214.9,258.94
Surigao del Sur,Lanuza,227.66,209.85,178.26,193.5,252.16
Surigao del Sur,Lianga,252.4,225.72,214.15,227.67,258.62
Surigao del Sur,Lingig,220.99,184.07,165.97,190.86,236.36
Surigao del Sur,Madrid,221.84,208.99,179.25,190.13,252.97
Surigao del Sur,Marihatag,254.38,226.95,202.36,216.7,258.86
Surigao del Sur,San Agustin,254.36,227.06,206.4,220.53,259.3
Surigao del Sur,San Miguel,237.12,218.49,197.3,208.03,251.77
Surigao del Sur,Tagbina,264.12,222.71,207.29,227.19,260.69
Surigao del Sur,Tago,236.61,207.44,185.78,201.36,253.58
Surigao del Sur,Tandag City,228.31,207.52,180.43,196.18,251.77
Tarlac,Anao,249.91,405.24,454.61,321.19,204.94
Tarlac,Bamban,329.25,459.52,592.73,402.16,213.12
Tarlac,Camiling,279.46,407.27,517.67,364.06,208.66
Tarlac,Capas,311.89,453.12,569.07,383.65,208.85
Tarlac,Concepcion,236.45,374.89,406.67,306.01,203.32
Tarlac,Gerona,252.59,405.64,442.42,318.29,202.76
Tarlac,La Paz,219.96,367.2,395.46,291.76,203.12
Tarlac,Mayantoc,341.07,435.52,647.98,425.46,213.52
Tarlac,Moncada,257.79,407.84,473.25,334.35,206.56
Tarlac,Paniqui,261.63,406.79,465.29,331.25,205.77
Tarlac,Pura,238.71,395.86,425.9,305.73,202.76
Tarlac,Ramos,241.6,399.86,440.59,314.02,203.84
Tarlac,San Clemente,320.2,414.31,609.77,410.26,212.17
Tarlac,San Jose,343.08,449.31,643.45,423.17,214.57
Tarlac,San Manuel,259.94,414.94,475.06,332.2,208.49
Tarlac,Santa Ignacia,277.1,419.01,499.45,351.44,204.84
Tarlac,Tarlac City,236.26,390.48,416.84,303.32,202.3
Tarlac,Victoria,229.54,385.86,410.65,296.28,202.9
Tawi-tawi,Bongao,177.43,142.75,128.92,132.96,174.18
Tawi-tawi,Languyan,184.68,141.3,122.6,134.49,175.18
Tawi-tawi,Mapun,189.07,146.85,174.61,216.09,186.49
Tawi-tawi,Panglima Sugala,182.43,141.88,124.27,132.85,176.16
Tawi-tawi,Sapa-Sapa,180.57,138.64,116.73,129.34,173.05
Tawi-tawi,Sibutu,171.57,149.63,138.8,129.69,169.93
Tawi-tawi,Simunul,175.34,144.48,128.13,128.88,170.42
Tawi-tawi,Sitangkai,171.2,149.89,140.42,129.4,169.89
Tawi-tawi,South Ubian,185.71,133.87,107.64,130.24,174.63
Tawi-tawi,Tandubas,185.63,140.75,117.7,132.27,176.95
Tawi-tawi,Turtle Islands,183.27,175.95,196.2,202.12,211.76
Zambales,Botolan,435.42,610,837.05,490.83,231.53
Zambales,Cabangan,467.25,650.31,919.94,517.19,235.71
Zambales,Candelaria,427.4,492.76,817.02,489,223.72
Zambales,Castillejos,518.41,691.01,991.93,525.44,236.69
Zambales,Iba,458.88,649.12,916.97,518.35,240.62
Zambales,Masinloc,440.86,540.81,852.33,500.5,228.55
Zambales,Olongapo City,457.21,643.51,891.38,494.63,230.03
Zambales,Palauig,450.75,572.51,879.7,514.42,237.7
Zambales,San Antonio,536.41,710.39,1045.53,546.75,241.22
Zambales,San Felipe,487.37,697.28,972.14,524.82,238.96
Zambales,San Marcelino,453.74,615.9,861.4,497.38,233.07
Zambales,San Narciso,516.53,721.81,1023.06,534.5,242.84
Zambales,Santa Cruz,444.21,524.55,827.62,477.77,218.38
Zambales,Subic,484.79,658.78,942.42,514.9,232.88
Zamboanga del Norte,Bacungan,367.75,342.6,322,323.13,308.67
Zamboanga del Norte,Baliguian,297.29,296.24,288.11,289.25,282.97
Zamboanga del Norte,Dapitan City,243.52,215.69,207.68,228.84,304.42
Zamboanga del Norte,Dipolog City,283.49,248.83,236.92,253.42,314.91
Zamboanga del Norte,Godod,358.41,339.13,320.5,320.96,307.45
Zamboanga del Norte,Gutalac,310.55,313.13,305.53,302.98,292.1
Zamboanga del Norte,Jose Dalman,331.78,312.23,305.57,302.75,312.5
Zamboanga del Norte,Kalawit,317.65,318.29,306.16,305.51,298.73
Zamboanga del Norte,Katipunan,308.74,273.92,262.1,274,315.24
Zamboanga del Norte,La Libertad,268.52,234.02,218.13,253.01,318.24
Zamboanga del Norte,Labason,322.47,324.61,315.92,312.47,300.95
Zamboanga del Norte,Liloy,334.01,328.91,321.34,316.65,307
Zamboanga del Norte,Manukan,326,302.18,294.77,294.25,308.58
Zamboanga del Norte,Mutia,305.03,264.02,244.77,279.51,317.09
Zamboanga del Norte,Pinan,291.88,253.81,236.73,264.75,319.56
Zamboanga del Norte,Polanco,265.2,233.34,222.16,239.43,315.91
Zamboanga del Norte,Pres. Manuel A. Roxas,315.59,285.32,275.81,280.4,310.88
Zamboanga del Norte,Rizal,239.96,209.43,199.05,231.76,312.31
Zamboanga del Norte,Salug,348.01,335.73,322.43,320.17,309.41
Zamboanga del Norte,Sergio Osmena Sr.,339.35,299.05,278.7,302.45,316.44
Zamboanga del Norte,Siayan,362.06,328.98,309.89,316.18,313.76
Zamboanga del Norte,Sibuco,242.07,235.25,230.51,236.32,254.35
Zamboanga del Norte,Sibutad,240.54,211.83,203.25,228.97,305.11
Zamboanga del Norte,Sindangan,349.76,325.65,313.7,314.14,314.03
Zamboanga del Norte,Siocon,271.18,272.22,263.35,269.72,274.73
Zamboanga del Norte,Sirawai,258.55,257.17,247.82,255.75,266.65
Zamboanga del Norte,Tampilisan,339.28,331.76,317.52,315.51,305.82
Zamboanga del Sur,Aurora,380.87,359.05,321.96,352.89,345.97
Zamboanga del Sur,Bayog,374.62,350.34,322.71,326.92,312.49
Zamboanga del Sur,Dimataling,391.34,401.97,351.83,348.62,331.44
Zamboanga del Sur,Dinas,402.85,402.13,353.56,355.56,334.64
Zamboanga del Sur,Dumalinao,412.17,390.97,347.63,358.64,332.59
Zamboanga del Sur,Dumingag,358.36,318.85,293.92,312.66,320.63
Zamboanga del Sur,Guipos,410.91,388.93,345.2,353.56,329.28
Zamboanga del Sur,Josefina,346.32,300.79,276.65,312.96,328.12
Zamboanga del Sur,Kumalarang,383.81,364.5,327.96,334.95,319.49
Zamboanga del Sur,Labangan,400.61,367.46,329.23,351.49,334.28
Zamboanga del Sur,Lakewood,387.51,355.21,324.96,332.11,313.52
Zamboanga del Sur,Lakewood Lake,390.65,359.66,328.71,336.12,315.67
Zamboanga del Sur,Lapuyan,391.18,375.57,335.36,340.23,321.49
Zamboanga del Sur,Mahayag,349.65,307,277.58,309.84,330.78
Zamboanga del Sur,Margosatubig,384.98,380.33,336.63,337.16,320.52
Zamboanga del Sur,Midsalip,381.73,342.59,314.5,327.84,314.41
Zamboanga del Sur,Molave,349.99,308.8,276.32,312.74,333.45
Zamboanga del Sur,Pagadian City,405.53,369.79,333.14,347.86,326.35
Zamboanga del Sur,Pitogo,381.72,403.65,348.56,344.96,329.85
Zamboanga del Sur,Ramon Magsaysay,385.74,343.98,307.96,337.58,332.56
Zamboanga del Sur,San Miguel,405.36,385.31,343.28,348.05,325.71
Zamboanga del Sur,San Pablo,411.75,406.73,358.97,364.06,336.1
Zamboanga del Sur,Sominot,383.54,341.85,308.97,331.38,325.38
Zamboanga del Sur,Tabina,385.95,415.82,359.31,350.79,334.11
Zamboanga del Sur,Tambulig,355.42,324.24,287.15,326.02,341.64
Zamboanga del Sur,Tigbao,398.51,362.55,329.33,339.19,317.95
Zamboanga del Sur,Tukuran,393.87,371.26,332.01,357.68,344.01
Zamboanga del Sur,Vincenzo A. Sagun,370.32,376.79,331.58,333,320.77
Zamboanga del Sur,Zamboanga City,236.37,229.49,221.82,227.25,254.18
Zamboanga Sibugay,Alicia,336.76,340.42,304.28,307.91,306.04
Zamboanga Sibugay,Buug,378.28,359.77,325.48,329.55,313.97
Zamboanga Sibugay,Diplahan,363.44,350.17,317.99,321.73,312.68
Zamboanga Sibugay,Imelda,359.45,350.96,316.48,318.21,309.96
Zamboanga Sibugay,Ipil,307.45,309.39,293.47,295.59,295.55
Zamboanga Sibugay,Kabasalan,351.94,338.15,316.27,316.05,306.26
Zamboanga Sibugay,Mabuhay,322.34,334.77,296.75,299.2,303.62
Zamboanga Sibugay,Malangas,361.23,357.23,320.29,322.25,312.25
Zamboanga Sibugay,Naga,330.34,326.22,307.91,308.35,303.09
Zamboanga Sibugay,Olutanga,308.95,318.39,282.3,287.63,297.85
Zamboanga Sibugay,Payao,333.15,331.96,299.56,304.63,302.4
Zamboanga Sibugay,Roseller Lim,298.98,298.64,285.37,286.98,287.16
Zamboanga Sibugay,Siay,347.12,338.17,309.9,313.02,305.94
Zamboanga Sibugay,Talusan,315.4,326.29,289.1,293.1,300.9
Zamboanga Sibugay,Titay,321.67,319.39,304.38,303.84,298.46
Zamboanga Sibugay,Tungawan,276.23,275.5,261.77,267.32,276.56